Name,Pos,Team,Year,Games Plyd,Rush,Rush Yards,Rush TD,Target,Catch,Catch yards,Catch TD,Pass,Complete,Pass Yards,Pass TD,Int,Fum
"Coleman, Derrick",RB,SEA,2013,12,2,3,,8,8,62,1,,,,,,
"Coleman, Derrick",RB,SEA,2014,5,,,,2,2,29,1,,,,,,
"Collie, Austin",WR,IND,2012,1,,,,1,1,6,,,,,,,
"Collie, Austin",WR,NE,2013,7,,,,11,6,63,,,,,,,
"Collins, Jed",RB,NOS,2012,15,,,,16,14,70,2,,,,,,1
"Collins, Jed",RB,NO,2013,16,15,45,1,18,14,54,,,,,,,
"Collins, Jed",RB,DET,2014,16,8,19,,6,5,39,1,,,,,,
"Colston, Marques",WR,NOS,2012,16,,,,130,83,1154,10,,,,,,2
"Colston, Marques",WR,NO,2013,15,,,,111,75,943,5,,,,,,
"Colston, Marques",WR,NO,2014,16,,,,99,59,902,5,,,,,,1
"Cone, Kevin",WR,ATL,2012,12,,,,1,0,0,,,,,,,
"Cone, Kevin",WR,ATL,2013,16,,,,1,1,12,,,,,,,
"Conner, John",RB,NYJ,2012,5,,,,2,0,0,,,,,,,
"Conner, John",RB,NYG,2013,13,,,,11,6,31,,,,,,,
"Conner, John",RB,NYJ,2014,12,6,20,,3,2,35,1,,,,,,
"Cook, Jared",TE,TEN,2012,13,,,,72,44,523,4,,,,,,1
"Cook, Jared",TE,STL,2013,16,,,,85,51,671,5,,,,,,1
"Cook, Jared",TE,STL,2014,16,1,0,,93,52,634,3,,,,,,
"Cooks, Brandin",WR,NO,2014,10,7,73,1,69,53,550,3,,,,,,
"Cooley, Chris",TE,WAS,2012,9,,,,3,1,8,,,,,,,
"Cooper, Josh",WR,CLE,2012,6,,,,18,8,106,,,,,,,
"Cooper, Josh",WR,CLE,2013,5,,,,14,9,60,,,,,,,
"Cooper, Riley",WR,PHI,2012,11,,,,47,23,248,3,,,,,,
"Cooper, Riley",WR,PHI,2013,16,,,,83,47,835,8,,,,,,
"Cooper, Riley",WR,PHI,2014,16,,,,94,55,577,3,,,,,,1
"Copper, Terrance",WR,KCC,2012,15,1,1,,12,8,79,,,,,,,
"Cotchery, Jerricho",WR,PIT,2012,14,,,,27,17,205,,,,,,,
"Cotchery, Jerricho",WR,PIT,2013,16,1,-5,,76,46,602,10,,,,,,
"Cotchery, Jerricho",WR,CAR,2014,15,,,,78,48,580,1,,,,,,
"Cousins, Kirk",QB,WAS,2012,3,3,22,,,,,,48,33,466,4,3,
"Cousins, Kirk",QB,WAS,2013,5,4,14,,,,,,155,81,854,4,7,2
"Cousins, Kirk",QB,WAS,2014,6,7,20,,,,,,204,126,1710,10,9,2
"Cox, Michael",RB,NYG,2013,14,22,43,,3,3,12,,,,,,,
"Cox, Michael",RB,NYG,2014,4,4,33,,3,2,9,,,,,,,
"Cox, Mike",RB,ATL,2012,8,,,,3,3,22,,,,,,,
"Crabtree, Michael",WR,SFO,2012,16,1,8,,127,85,1105,9,,,,,,
"Crabtree, Michael",WR,SF,2013,5,,,,33,19,284,1,,,,,,
"Crabtree, Michael",WR,SF,2014,16,1,4,,108,68,698,4,,,,,,
"Crabtree, Tom",TE,GBP,2012,14,,,,12,8,203,3,,,,,,
"Crabtree, Tom",TE,TB,2013,7,,,,7,4,21,1,,,,,,
"Cribbs, Josh",WR,CLE,2012,16,6,42,,11,7,63,,,,,,,3
"Cribbs, Josh",WR,NYJ,2013,6,13,55,,2,2,6,,,,,,,
"Cribbs, Josh",WR,IND,2014,6,,,,1,1,8,,,,,,,
"Criner, Juron",WR,OAK,2012,12,,,,33,16,151,1,,,,,,
"Criner, Juron",WR,OAK,2013,1,,,,8,3,32,,,,,,,
"Crowell, Isaiah",RB,CLE,2014,16,148,607,8,14,9,87,,,,,,,2
"Cruz, Victor",WR,NYG,2012,16,,,,143,86,1092,10,,,,,,
"Cruz, Victor",WR,NYG,2013,14,,,,122,73,998,4,,,,,,1
"Cruz, Victor",WR,NYG,2014,6,,,,41,23,337,1,,,,,,
"Cumberland, Jeff",TE,NYJ,2012,15,,,,53,29,359,3,,,,,,
"Cumberland, Jeff",TE,NYJ,2013,15,,,,40,26,398,4,,,,,,
"Cumberland, Jeff",TE,NYJ,2014,16,,,,47,23,247,3,,,,,,
"Cunningham, B.J.",WR,PHI,2013,1,,,,,,,,,,,,,
"Cunningham, Benny",RB,STL,2013,14,47,261,1,10,6,59,,,,,,,1
"Cunningham, Benny",RB,STL,2014,16,66,246,3,53,45,352,1,,,,,,2
"Cunningham, Justice",TE,IND,2013,1,,,,1,1,4,,,,,,,
"Cutler, Jay",QB,CHI,2012,15,41,233,,,,,,434,255,3033,19,14,4
"Cutler, Jay",QB,CHI,2013,11,23,118,,,,,,355,224,2621,19,12,3
"Cutler, Jay",QB,CHI,2014,15,39,191,2,,,,,561,370,3812,28,18,6
"Dalton, Andy",QB,CIN,2012,16,47,120,4,,,,,528,329,3669,27,16,4
"Dalton, Andy",QB,CIN,2013,16,61,183,2,,,,,586,363,4296,33,20,3
"Dalton, Andy",QB,CIN,2014,16,60,169,4,,,,,482,309,3398,19,17,2
"Daniel, Chase",QB,NOS,2012,16,3,17,,,,,,1,1,10,,,
"Daniel, Chase",QB,KC,2013,5,14,52,,,,,,38,25,248,1,1,
"Daniel, Chase",QB,KC,2014,3,4,15,,,,,,28,16,157,,,
"Daniels, Owen",TE,HOU,2012,15,,,,104,62,716,6,,,,,,
"Daniels, Owen",TE,HOU,2013,5,,,,41,24,252,3,,,,,,
"Daniels, Owen",TE,BAL,2014,15,,,,78,48,527,4,,,,,,
"Darkwa, Orleans",RB,MIA,2014,11,9,23,1,6,5,48,,,,,,,
"Davis, Austin",QB,STL,2014,10,16,36,,,,,,284,180,2001,12,9,3
"Davis, Dominique",QB,ATL,2013,2,,,,,,,,7,5,34,,,
"Davis, Drew",WR,ATL,2012,15,,,,6,4,40,1,,,,,,
"Davis, Drew",WR,ATL,2013,16,,,,16,12,216,2,,,,,,
"Davis, Fred",TE,WAS,2012,7,1,1,,31,24,325,,,,,,,
"Davis, Fred",TE,WAS,2013,10,,,,18,7,70,1,,,,,,
"Davis, Kellen",TE,CHI,2012,16,,,,44,19,229,2,,,,,,1
"Davis, Kellen",TE,SEA,2013,15,,,,4,3,32,1,,,,,,
"Davis, Kellen",TE,DET,2014,6,,,,3,0,0,,,,,,,
"Davis, Knile",RB,KC,2013,16,70,242,4,15,11,75,,,,,,,1
"Davis, Knile",RB,KC,2014,16,134,463,6,24,16,147,1,,,,,,2
"Davis, Vernon",TE,SFO,2012,16,,,,61,41,548,5,,,,,,
"Davis, Vernon",TE,SF,2013,15,,,,84,52,850,13,,,,,,1
"Davis, Vernon",TE,SF,2014,14,1,4,,50,26,245,2,,,,,,
"Dawson, Skye",WR,TB,2013,7,2,15,,7,2,12,,,,,,,
"Decker, Eric",WR,DEN,2012,16,,,,122,85,1064,13,,,,,,
"Decker, Eric",WR,DEN,2013,16,,,,136,87,1288,11,,,,,,1
"Decker, Eric",WR,NYJ,2014,15,,,,114,74,962,5,,,,,,
"Demps, Jeffery",RB,TB,2013,2,1,14,,3,3,21,,,,,,,
"Develin, James",RB,NE,2013,16,4,10,1,4,4,62,,,,,,,
"Develin, James",RB,NE,2014,16,3,5,,8,6,43,,,,,,,
"Dickerson, Dorin",WR,BUF,2012,10,1,-8,,15,9,117,,,,,,,1
"Dickerson, Dorin",TE,DET,2013,5,,,,5,2,34,,,,,,,
"Dickson, Ed",TE,BAL,2012,13,,,,33,21,225,,,,,,,
"Dickson, Ed",TE,BAL,2013,16,,,,43,25,273,1,,,,,,
"Dickson, Ed",TE,CAR,2014,16,,,,17,10,115,1,,,,,,
"DiMarco, Patrick",RB,ATL,2013,14,,,,10,8,49,,,,,,,
"DiMarco, Patrick",RB,ATL,2014,16,,,,14,9,62,1,,,,,,
"Dixon, Anthony",RB,SFO,2012,16,21,78,2,,,,,,,,,,
"Dixon, Anthony",RB,SF,2013,16,28,56,2,3,3,30,,,,,,,
"Dixon, Anthony",RB,BUF,2014,16,105,432,2,9,8,49,,,,,,,
"Dobbs, Demarcus",TE,SF,2013,15,,,,,,,,,,,,,
"Dobson, Aaron",WR,NE,2013,12,,,,72,37,519,4,,,,,,
"Dobson, Aaron",WR,NE,2014,4,,,,4,3,38,,,,,,,
"Donnell, Larry",TE,NYG,2013,16,,,,6,3,31,,,,,,,
"Donnell, Larry",TE,NYG,2014,16,,,,92,63,623,6,,,,,,4
"Dorsey, Kevin",WR,GB,2014,3,,,,2,1,4,,,,,,,
"Doss, Tandon",WR,BAL,2012,14,,,,17,7,123,1,,,,,,
"Doss, Tandon",WR,BAL,2013,15,,,,36,19,305,,,,,,,1
"Doucet, Early",WR,ARI,2012,12,2,9,,53,28,207,,,,,,,
"Douglas, Harry",WR,ATL,2012,15,2,4,,59,38,396,1,,,,,,
"Douglas, Harry",WR,ATL,2013,16,,,,132,85,1067,2,,,,,,2
"Douglas, Harry",WR,ATL,2014,12,,,,74,51,556,2,,,,,,
"Doyle, Jack",TE,IND,2013,15,,,,7,5,19,,,,,,,
"Doyle, Jack",TE,IND,2014,16,,,,22,18,118,2,,,,,,
"Draughn, Shaun",RB,KCC,2012,16,59,233,2,30,24,158,,,,,,,1
"Draughn, Shaun",RB,BAL,2013,3,4,2,,,,,,,,,,,
"Draughn, Shaun",RB,CHI,2014,11,10,19,,,,,,,,,,,
"Dray, Jim",TE,ARI,2012,13,,,,2,2,15,,,,,,,
"Dray, Jim",TE,ARI,2013,16,,,,32,26,215,2,,,,,,1
"Dray, Jim",TE,CLE,2014,16,,,,27,17,242,1,,,,,,
"Dreessen, Joel",TE,DEN,2012,16,,,,58,41,356,5,,,,,,
"Dreessen, Joel",TE,DEN,2013,13,,,,9,7,47,1,,,,,,
"Driver, Donald",WR,GBP,2012,13,,,,13,8,77,2,,,,,,
"Dunbar, Lance",RB,DAL,2012,12,21,75,,12,6,33,,,,,,,
"Dunbar, Lance",RB,DAL,2013,9,30,150,,7,7,59,,,,,,,1
"Dunbar, Lance",RB,DAL,2014,16,29,99,,22,18,217,,,,,,,
"Durham, Kris",WR,DET,2012,4,,,,21,8,125,1,,,,,,
"Durham, Kris",WR,DET,2013,16,,,,85,38,490,2,,,,,,1
"Durham, Kris",WR,TEN,2014,4,,,,11,6,54,,,,,,,
"Dwyer, Jonathan",RB,PIT,2012,13,156,623,2,25,18,106,,,,,,,2
"Dwyer, Jonathan",RB,PIT,2013,15,49,197,,11,8,64,,,,,,,
"Dwyer, Jonathan",RB,ARI,2014,2,16,51,1,3,2,8,,,,,,,
"Eachus, Nate",RB,KCC,2012,11,5,18,,3,1,19,,,,,,,
"Easley, Marcus",WR,BUF,2013,16,,,,5,2,13,,,,,,,
"Ebert, Jeremy",WR,JAC,2013,6,,,,8,3,18,,,,,,,
"Ebron, Eric",TE,DET,2014,13,,,,47,25,248,1,,,,,,
"Edelman, Julian",WR,NEP,2012,9,4,45,,32,21,235,3,,,,,,1
"Edelman, Julian",WR,NE,2013,16,2,11,,151,105,1056,6,,,,,,
"Edelman, Julian",WR,NE,2014,14,10,94,,134,92,972,4,,,,,,
"Edwards, Armanti",WR,CAR,2012,16,,,,9,5,121,,,,,,,
"Edwards, Armanti",WR,CAR,2013,5,1,0,,5,1,10,,,,,,,
"Edwards, Braylon",WR,SEA,2012,13,,,,35,18,199,1,,,,,,
"Edwards, Patrick",WR,DET,2013,4,,,,11,5,46,,,,,,,
"Edwards, Trent",QB,PHI,2012,1,,,,,,,,2,2,14,,,
"Egnew, Michael",TE,MIA,2013,16,,,,11,7,69,,,,,,,
"Eifert, Tyler",TE,CIN,2013,15,,,,60,39,445,2,,,,,,
"Eifert, Tyler",TE,CIN,2014,1,,,,3,3,37,,,,,,,
"Ellington, Andre",RB,ARI,2013,15,118,652,3,57,39,371,1,,,,,,
"Ellington, Andre",RB,ARI,2014,12,201,660,3,64,46,395,2,,,,,,2
"Ellington, Bruce",WR,SF,2014,13,6,28,1,12,6,62,2,,,,,,
"Elliott, Kevin",WR,JAC,2012,13,,,,31,10,108,,,,,,,
"Ellison, Rhett",TE,MIN,2012,16,,,,9,7,65,,,,,,,
"Ellison, Rhett",TE,MIN,2013,11,,,,10,5,61,1,,,,,,
"Ellison, Rhett",TE,MIN,2014,16,,,,26,19,208,1,,,,,,
"Epps, Dedrick",TE,NYJ,2012,3,,,,1,1,9,,,,,,,1
"Ertz, Zach",TE,PHI,2013,16,,,,56,36,469,4,,,,,,
"Ertz, Zach",TE,PHI,2014,16,,,,88,58,702,3,,,,,,1
"Escobar, Gavin",TE,DAL,2013,16,,,,15,9,134,2,,,,,,
"Escobar, Gavin",TE,DAL,2014,16,,,,13,9,105,4,,,,,,
"Evans, Mike",WR,TB,2014,15,,,,123,68,1051,12,,,,,,
"Ewing, Bradie",RB,ATL,2013,2,,,,2,2,29,,,,,,,
"Fasano, Anthony",TE,MIA,2012,16,,,,69,41,332,5,,,,,,
"Fasano, Anthony",TE,KC,2013,9,,,,33,23,200,3,,,,,,
"Fasano, Anthony",TE,KC,2014,15,,,,37,25,226,4,,,,,,
"Fauria, Joseph",TE,DET,2013,16,,,,30,18,207,7,,,,,,
"Fauria, Joseph",TE,DET,2014,7,,,,12,6,74,1,,,,,,
"Fells, Daniel",TE,NEP,2012,13,,,,9,4,85,,,,,,,
"Fells, Daniel",TE,NYG,2014,16,,,,20,16,188,4,,,,,,1
"Fells, Darren",TE,ARI,2014,10,,,,12,5,71,,,,,,,
"Felton, Jerome",RB,MIN,2012,16,,,,4,3,35,,,,,,,
"Felton, Jerome",RB,MIN,2013,13,,,,8,6,37,,,,,,,
"Felton, Jerome",RB,MIN,2014,16,4,27,,2,0,0,,,,,,,
"Fiammetta, Tony",RB,CHI,2013,16,,,,5,4,57,,,,,,,
"Fiedorowicz, C.J.",TE,HOU,2014,15,,,,7,4,28,1,,,,,,
"Finley, Jermichael",TE,GBP,2012,16,,,,86,61,667,2,,,,,,1
"Finley, Jermichael",TE,GB,2013,6,,,,34,25,300,3,,,,,,
"Fitzgerald, Larry",WR,ARI,2012,16,,,,156,71,798,4,,,,,,
"Fitzgerald, Larry",WR,ARI,2013,16,2,8,,135,82,954,10,,,,,,1
"Fitzgerald, Larry",WR,ARI,2014,14,,,,103,63,784,2,,,,,,1
"Fitzpatrick, Ryan",QB,BUF,2012,16,48,197,1,,,,,505,306,3400,24,16,6
"Fitzpatrick, Ryan",QB,TEN,2013,11,43,225,3,,,,,350,217,2454,14,12,2
"Fitzpatrick, Ryan",QB,HOU,2014,12,50,184,2,,,,,312,197,2483,17,8,1
"Flacco, Joe",QB,BAL,2012,16,32,22,3,,,,,531,317,3817,22,10,4
"Flacco, Joe",QB,BAL,2013,16,27,131,1,,,,,614,362,3912,19,22,2
"Flacco, Joe",QB,BAL,2014,16,39,70,2,,,,,555,344,3986,27,12,
"Fleener, Coby",TE,IND,2012,12,,,,48,26,281,2,,,,,,
"Fleener, Coby",TE,IND,2013,16,,,,85,52,608,4,,,,,,
"Fleener, Coby",TE,IND,2014,16,,,,92,51,774,8,,,,,,
"Floyd, Malcom",WR,SDC,2012,14,,,,85,56,814,5,,,,,,
"Floyd, Malcom",WR,SD,2013,2,,,,11,6,149,,,,,,,
"Floyd, Malcom",WR,SD,2014,16,,,,92,52,856,6,,,,,,
"Floyd, Michael",WR,ARI,2012,16,,,,86,45,562,2,,,,,,1
"Floyd, Michael",WR,ARI,2013,16,,,,112,65,1041,5,,,,,,
"Floyd, Michael",WR,ARI,2014,16,1,2,,99,47,841,6,,,,,,1
"Flynn, Matt",QB,SEA,2012,3,4,-5,,,,,,9,5,68,,,
"Flynn, Matt",QB,OAK,2013,7,20,65,,,,,,200,124,1392,8,5,6
"Flynn, Matt",QB,GB,2014,7,10,-10,,,,,,16,8,66,,1,1
"Foles, Nick",QB,PHI,2012,7,11,42,1,,,,,265,161,1699,6,5,3
"Foles, Nick",QB,PHI,2013,13,57,221,3,,,,,317,203,2891,27,2,2
"Foles, Nick",QB,PHI,2014,8,16,68,,,,,,312,187,2163,13,10,3
"Ford, Chase",TE,MIN,2013,9,,,,16,11,133,,,,,,,
"Ford, Chase",TE,MIN,2014,11,,,,35,23,258,1,,,,,,
"Ford, Jacoby",WR,OAK,2013,14,5,15,,24,13,99,,,,,,,1
"Ford, Michael",RB,CHI,2013,12,,,,,,,,,,,,,
"Forsett, Justin",RB,HOU,2012,16,63,374,1,5,3,38,,,,,,,
"Forsett, Justin",RB,JAC,2013,9,6,31,,16,15,82,,,,,,,
"Forsett, Justin",RB,BAL,2014,16,235,1266,8,59,44,263,,,,,,,
"Forte, Matt",RB,CHI,2012,15,248,1094,5,60,44,340,1,,,,,,1
"Forte, Matt",RB,CHI,2013,16,289,1339,9,94,74,594,3,,,,,,2
"Forte, Matt",RB,CHI,2014,16,266,1038,6,130,102,808,4,,,,,,2
"Foster, Arian",RB,HOU,2012,16,351,1424,15,58,40,217,2,,,,,,2
"Foster, Arian",RB,HOU,2013,8,121,542,1,35,22,183,1,,,,,,
"Foster, Arian",RB,HOU,2014,13,260,1246,8,59,38,327,5,,,,,,2
"Franklin, Johnathan",RB,GB,2013,10,19,107,1,5,4,30,,,,,,,1
"Freeman, Devonta",RB,ATL,2014,16,65,248,1,38,30,225,1,,,,,,1
"Freeman, Josh",QB,TBB,2012,16,39,139,,,,,,558,306,4065,27,17,2
"Freeman, Josh",QB,TB,2013,4,5,20,,,,,,147,63,761,2,4,1
"Fuller, Corey",WR,DET,2014,16,,,,31,14,212,1,,,,,,1
"Gabbert, Blaine",QB,JAC,2012,10,18,56,,,,,,278,162,1662,9,6,3
"Gabbert, Blaine",QB,JAC,2013,3,9,32,,,,,,86,42,481,1,7,
"Gabbert, Blaine",QB,SF,2014,1,1,5,,,,,,7,3,38,1,,
"Gabriel, Taylor",WR,CLE,2014,16,3,2,,73,37,629,1,,,,,,
"Gaffney, Jabar",WR,MIA,2012,3,,,,10,4,68,,,,,,,
"Gallarda, Tommy",TE,ATL,2012,9,,,,4,1,7,,,,,,,
"Garcon, Pierre",WR,WAS,2012,10,2,9,,67,44,633,4,,,,,,
"Garcon, Pierre",WR,WAS,2013,16,2,19,,182,113,1346,5,,,,,,1
"Garcon, Pierre",WR,WAS,2014,16,,,,105,68,752,3,,,,,,
"Garoppolo, Jimmy",QB,NE,2014,6,10,9,,,,,,27,19,182,1,,
"Gates, Antonio",TE,SDC,2012,15,,,,80,49,538,7,,,,,,
"Gates, Antonio",TE,SD,2013,16,,,,113,77,872,4,,,,,,2
"Gates, Antonio",TE,SD,2014,16,,,,98,69,821,12,,,,,,
"Gates, Clyde",WR,NYJ,2012,11,1,12,,35,16,224,,,,,,,
"Gates, Clyde",WR,NYJ,2013,6,,,,24,12,122,,,,,,,
"Gerhart, Toby",RB,MIN,2012,16,50,169,1,27,20,155,,,,,,,2
"Gerhart, Toby",RB,MIN,2013,14,36,283,2,19,13,88,,,,,,,1
"Gerhart, Toby",RB,JAC,2014,14,102,326,2,24,20,186,,,,,,,1
"Gibson, Brandon",WR,STL,2012,16,,,,82,51,691,5,,,,,,
"Gibson, Brandon",WR,MIA,2013,7,,,,42,30,326,3,,,,,,
"Gibson, Brandon",WR,MIA,2014,14,,,,51,29,295,1,,,,,,
"Gillislee, Mike",RB,MIA,2013,3,6,21,,,,,,,,,,,
"Gillmore, Crockett",TE,BAL,2014,15,,,,15,10,121,1,,,,,,
"Gilreath, David",WR,PIT,2012,3,1,7,,1,0,0,,,,,,,
"Gilyard, Mardy",WR,PHI,2012,8,,,,6,2,15,,,,,,,
"Ginn Jr., Ted",WR,SFO,2012,13,1,7,,2,2,1,,,,,,,1
"Ginn, Ted",WR,CAR,2013,16,4,29,,68,36,556,5,,,,,,
"Ginn, Ted",WR,ARI,2014,16,3,6,,26,14,190,,,,,,,
"Givens, Chris",WR,STL,2012,15,3,12,,80,42,698,3,,,,,,
"Givens, Chris",WR,STL,2013,16,3,8,,83,34,569,,,,,,,1
"Givens, Chris",WR,STL,2014,14,1,4,,21,11,159,1,,,,,,
"Glennon, Mike",QB,TB,2013,13,27,37,,,,,,416,247,2608,19,9,4
"Glennon, Mike",QB,TB,2014,6,10,49,,,,,,203,117,1417,10,6,
"Golden, Brittan",WR,ARI,2013,5,,,,10,4,136,,,,,,,
"Gonzalez, Tony",TE,ATL,2012,16,,,,124,93,930,8,,,,,,
"Gonzalez, Tony",TE,ATL,2013,16,,,,121,83,859,8,,,,,,
"Goodman, Richard",WR,SDC,2012,7,,,,2,0,0,,,,,,,
"Goodson, Mike",RB,OAK,2012,12,35,221,,16,16,195,1,,,,,,
"Goodson, Mike",RB,NYJ,2013,2,7,61,,3,2,19,,,,,,,
"Goodwin, Marquise",WR,BUF,2013,12,3,13,,32,17,283,3,,,,,,1
"Goodwin, Marquise",WR,BUF,2014,10,3,8,,9,1,42,,,,,,,
"Gordon, Josh",WR,CLE,2012,16,,,,95,50,805,5,,,,,,1
"Gordon, Josh",WR,CLE,2013,14,5,88,,159,87,1646,9,,,,,,
"Gordon, Josh",WR,CLE,2014,5,,,,47,24,303,,,,,,,
"Gordon, Richard",TE,OAK,2012,13,,,,7,2,9,1,,,,,,
"Gordon, Richard",TE,KC,2013,2,,,,1,1,3,,,,,,,
"Gordon, Richard",TE,TEN,2014,5,,,,1,0,0,,,,,,,
"Gore, Frank",RB,SFO,2012,16,258,1214,8,36,28,234,1,,,,,,1
"Gore, Frank",RB,SF,2013,16,276,1128,9,26,16,141,,,,,,,3
"Gore, Frank",RB,SF,2014,16,255,1106,4,19,11,111,1,,,,,,2
"Gradkowski, Bruce",QB,CIN,2012,2,4,-2,,,,,,11,5,65,,,
"Gradkowski, Bruce",QB,PIT,2014,1,2,-2,,,,,,0,0,0,,,
"Gragg, Chris",TE,BUF,2013,9,,,,7,5,53,1,,,,,,
"Gragg, Chris",TE,BUF,2014,10,,,,10,7,48,1,,,,,,
"Graham, Garrett",TE,HOU,2012,15,,,,39,28,263,3,,,,,,
"Graham, Garrett",TE,HOU,2013,13,,,,89,49,545,5,,,,,,1
"Graham, Garrett",TE,HOU,2014,11,1,0,,28,18,197,1,,,,,,
"Graham, Jimmy",TE,NOS,2012,15,,,,135,85,982,9,,,,,,
"Graham, Jimmy",TE,NO,2013,16,,,,142,86,1215,16,,,,,,
"Graham, Jimmy",TE,NO,2014,16,,,,125,85,889,10,,,,,,2
"Graham, Ray",RB,HOU,2013,1,4,8,,3,1,12,,,,,,,
