Name,Pos,Team,Year,Games Plyd,Rush,Rush Yards,Rush TD,Target,Catch,Catch yards,Catch TD,Pass,Complete,Pass Yards,Pass TD,Int,Fum
"Graham, T.J.",WR,BUF,2012,15,1,5,,58,31,322,1,,,,,,
"Graham, T.J.",WR,BUF,2013,16,4,14,,58,23,361,2,,,,,,1
"Graham, T.J.",WR,NYJ,2014,12,,,,8,3,87,1,,,,,,
"Grant, Ryan",RB,WAS,2012,5,32,132,2,2,1,34,,,,,,,1
"Grant, Ryan",WR,WAS,2014,16,,,,15,7,68,,,,,,,
"Gray, Cyrus",RB,KCC,2012,10,7,44,,3,2,18,,,,,,,
"Gray, Cyrus",RB,KC,2013,16,9,24,,10,7,46,,,,,,,
"Gray, Cyrus",RB,KC,2014,9,8,31,1,,,,,,,,,,
"Gray, Jonas",RB,NE,2014,8,89,412,5,3,1,7,,,,,,,
"Gray, MarQueis",TE,CLE,2013,12,6,43,,9,2,8,,,,,,1,
"Gray, MarQueis",TE,MIN,2014,13,,,,11,9,134,,,,,,,
"Green, A.J.",WR,CIN,2012,16,4,38,,164,97,1350,11,,,,,,1
"Green, A.J.",WR,CIN,2013,16,,,,178,98,1426,11,,,,,,
"Green, A.J.",WR,CIN,2014,13,2,2,,116,69,1041,6,,,,,,2
"Green, Alex",RB,GBP,2012,12,135,464,,29,18,125,,,,,,,
"Green, Alex",RB,NYJ,2013,13,11,35,,2,2,8,,,,,,,
"Green, Ladarius",TE,SDC,2012,3,,,,4,4,56,,,,,,,
"Green, Ladarius",TE,SD,2013,16,,,,29,17,376,3,,,,,,
"Green, Ladarius",TE,SD,2014,14,,,,25,19,226,,,,,,,
"Green, Virgil",TE,DEN,2012,12,,,,6,5,63,,,,,,,
"Green, Virgil",TE,DEN,2013,16,,,,12,9,45,,,,,,,
"Green, Virgil",TE,DEN,2014,13,2,3,,6,6,74,1,,,,,,
"Greene, Shonn",RB,NYJ,2012,16,276,1063,8,30,19,151,,,,,,,1
"Greene, Shonn",RB,TEN,2013,11,77,295,4,7,6,39,,,,,,,
"Greene, Shonn",RB,TEN,2014,13,94,392,2,3,1,13,,,,,,,1
"Green-Ellis, BenJarvus",RB,CIN,2012,15,278,1094,6,30,22,104,,,,,,,2
"Green-Ellis, BenJarvus",RB,CIN,2013,16,220,756,7,8,4,22,,,,,,,2
"Gresham, Jermaine",TE,CIN,2012,16,,,,94,64,737,5,,,,,,1
"Gresham, Jermaine",TE,CIN,2013,14,,,,66,46,461,4,,,,,,3
"Gresham, Jermaine",TE,CIN,2014,15,,,,80,62,460,5,,,,,,
"Grice, Marion",RB,ARI,2014,10,15,41,1,11,7,29,,,,,,,
"Griffin III, Robert",QB,WAS,2012,15,120,815,7,,,,,393,258,3200,20,5,2
"Griffin III, Robert",QB,WAS,2014,9,38,176,1,,,,,214,147,1694,4,6,4
"Griffin, Robert",QB,WAS,2013,13,86,489,,,,,,456,274,3203,16,12,4
"Griffin, Ryan",TE,HOU,2013,15,,,,28,19,244,1,,,,,,
"Griffin, Ryan",TE,HOU,2014,16,,,,16,10,91,1,,,,,,
"Grimes, Jonathan",RB,NYJ,2012,9,2,6,,2,2,7,,,,,,,
"Grimes, Jonathan",RB,HOU,2013,2,21,73,1,6,6,76,,,,,,,1
"Grimes, Jonathan",RB,HOU,2014,16,39,153,,8,6,86,,,,,,,
"Gronkowski, Chris",RB,DEN,2012,14,,,,1,1,11,,,,,,,
"Gronkowski, Rob",TE,NEP,2012,11,,,,80,55,790,11,,,,,,1
"Gronkowski, Rob",TE,NE,2013,7,,,,66,39,592,4,,,,,,
"Gronkowski, Rob",TE,NE,2014,15,,,,131,82,1124,12,,,,,,
"Gurley, Tori",WR,CLE,2013,3,,,,3,1,15,,,,,,,
"Hagan, Derek",WR,OAK,2012,14,,,,36,20,259,,,,,,,
"Hagan, Derek",WR,TEN,2014,16,,,,34,19,254,1,,,,,,
"Hakim, Saalim",WR,NYJ,2013,3,2,-3,,1,0,0,,,,,,,
"Hall, Chad",WR,KC,2013,9,,,,7,2,20,,,,,,,
"Hammond Jr., Frankie",WR,KC,2014,16,,,,11,4,45,,,,,,,
"Hankerson, Leonard",WR,WAS,2012,16,2,5,,57,38,543,3,,,,,,
"Hankerson, Leonard",WR,WAS,2013,10,,,,50,30,375,3,,,,,,
"Hankerson, Leonard",WR,WAS,2014,1,,,,1,0,0,,,,,,,
"Hanna, James",TE,DAL,2012,18,,,,11,8,86,,,,,,,
"Hanna, James",TE,DAL,2013,16,,,,15,12,73,,,,,,,
"Hanna, James",TE,DAL,2014,16,,,,6,4,48,,,,,,,
"Harbor, Clay",TE,PHI,2012,14,,,,39,25,186,2,,,,,,1
"Harbor, Clay",TE,JAC,2013,16,,,,35,24,292,2,,,,,,1
"Harbor, Clay",TE,JAC,2014,13,,,,35,26,289,1,,,,,,
"Hardesty, Montario",RB,CLE,2012,12,65,271,1,5,2,16,,,,,,,
"Harkey, Cory",TE,STL,2013,15,,,,18,13,113,2,,,,,,
"Harkey, Cory",TE,STL,2014,16,,,,11,8,55,1,,,,,,
"Harper, Chris",WR,GB,2013,4,,,,,,,,,,,,,
"Harper, Jamie",RB,TEN,2012,10,19,30,3,1,1,8,,,,,,,
"Harrell, Graham",QB,GBP,2012,4,4,-3,,,,,,4,2,20,,,1
"Harris, Demetrius",TE,KC,2014,8,,,,5,3,20,,,,,,,
"Harris, DuJuan",RB,GBP,2012,4,34,157,2,2,2,17,,,,,,,
"Harris, DuJuan",RB,GB,2014,15,16,64,,2,1,11,,,,,,,
"Harris, Dwayne",WR,DAL,2012,16,,,,31,17,222,1,,,,,,
"Harris, Dwayne",WR,DAL,2013,13,1,6,,14,9,80,2,,,,,,1
"Harris, Dwayne",WR,DAL,2014,16,4,7,,12,7,116,,,,,,,2
"Harris, Josh",RB,PIT,2014,5,9,16,,,,,,,,,,,
"Hartline, Brian",WR,MIA,2012,16,,,,131,74,1083,1,,,,,,1
"Hartline, Brian",WR,MIA,2013,16,,,,130,76,1016,4,,,,,,
"Hartline, Brian",WR,MIA,2014,16,,,,63,39,474,2,,,,,,
"Hartsock, Ben",TE,CAR,2012,15,,,,3,2,30,,,,,,,
"Hartsock, Ben",TE,CAR,2013,13,,,,,,,,,,,,,
"Harvin, Percy",WR,MIN,2012,9,22,96,1,85,62,677,3,,,,,,1
"Harvin, Percy",WR,SEA,2013,1,,,,1,1,17,,,,,,,
"Harvin, Percy",WR,SEA,2014,13,33,202,1,78,51,483,1,,,,,,1
"Hasselbeck, Matt",QB,TEN,2012,8,13,38,,,,,,221,138,1367,7,5,1
"Hasselbeck, Matt",QB,IND,2013,3,2,-2,,,,,,12,7,130,,1,
"Hasselbeck, Matt",QB,IND,2014,4,8,-11,,,,,,44,30,301,2,,1
"Havili, Stanley",RB,PHI,2012,15,6,22,1,12,7,43,,,,,,,
"Havili, Stanley",RB,IND,2013,13,7,7,,20,18,128,1,,,,,,
"Hawkins, Andrew",WR,CIN,2012,14,6,30,,80,51,533,4,,,,,,
"Hawkins, Andrew",WR,CIN,2013,8,2,3,,18,12,199,,,,,,,
"Hawkins, Andrew",WR,CLE,2014,15,3,15,,112,63,824,2,,,,,,
"Hawkins, Lavelle",WR,TEN,2012,7,,,,11,5,62,,,,,,,
"Hawkins, Lavelle",WR,SD,2013,4,,,,,,,,,,,,,
"Heap, Todd",TE,ARI,2012,2,,,,13,8,94,,,,,,,
"Helfet, Cooper",TE,SEA,2014,10,,,,24,12,185,2,,,,,,
"Heller, Will",TE,DET,2012,16,,,,23,17,150,1,,,,,,
"Helu, Roy",RB,WAS,2012,3,2,2,,7,7,45,,,,,,,
"Helu, Roy",RB,WAS,2013,16,62,274,4,42,31,251,,,,,,,
"Helu, Roy",RB,WAS,2014,14,40,216,1,47,42,477,2,,,,,,1
"Hemingway, Junior",WR,KC,2013,16,,,,19,13,125,2,,,,,,1
"Hemingway, Junior",WR,KC,2014,14,,,,21,12,108,,,,,,,
"Henderson, Devery",WR,NOS,2012,15,1,13,,47,22,316,1,,,,,,
"Henne, Chad",QB,JAC,2012,10,19,64,1,,,,,308,166,2084,11,11,2
"Henne, Chad",QB,JAC,2013,15,26,77,,,,,,503,305,3241,13,14,
"Henne, Chad",QB,JAC,2014,3,4,25,,,,,,78,42,492,3,1,1
"Hernandez, Aaron",TE,NEP,2012,10,1,5,,83,51,483,5,,,,,,
"Herron, Dan",RB,SEA,2012,19,4,5,,1,0,0,,,,,,,
"Herron, Dan",RB,IND,2013,6,5,33,,1,1,57,,,,,,,
"Herron, Dan",RB,IND,2014,16,78,351,1,26,21,173,,,,,,,2
"Herron, Robert",WR,TB,2014,8,1,0,,12,6,58,1,,,,,,
"Hester, Devin",WR,CHI,2012,15,3,6,,40,23,242,1,,,,,,
"Hester, Devin",WR,ATL,2014,16,6,36,1,59,38,504,2,,,,,,1
"Hester, Jacob",RB,DEN,2012,3,17,81,2,1,1,7,,,,,,,
"Hewitt, Ryan",TE,CIN,2014,16,1,0,,15,10,86,,,,,,,
"Heyward-Bey, Darrius",WR,OAK,2012,15,2,16,,80,41,606,5,,,,,,
"Heyward-Bey, Darrius",WR,IND,2013,16,3,26,,64,29,309,1,,,,,,
"Heyward-Bey, Darrius",WR,PIT,2014,16,,,,5,3,33,,,,,,,1
"Higgins, Michael",TE,NOS,2012,2,,,,1,1,-3,,,,,,,
"Hill, Jason",WR,NYJ,2012,3,,,,3,2,15,1,,,,,,
"Hill, Jeremy",RB,CIN,2014,16,222,1124,9,32,27,215,,,,,,,2
"Hill, Josh",TE,NO,2013,14,1,-8,,10,6,44,1,,,,,,
"Hill, Josh",TE,NO,2014,16,,,,20,14,176,5,,,,,,
"Hill, Michael",RB,GB,2013,8,9,23,,2,2,23,,,,,,,
"Hill, Shaun",QB,DET,2012,1,1,-1,,,,,,13,10,172,2,,
"Hill, Shaun",QB,DET,2013,2,2,-2,,,,,,,,,,,
"Hill, Shaun",QB,STL,2014,9,10,10,1,,,,,229,145,1657,8,7,1
"Hill, Stephen",WR,NYJ,2012,11,,,,47,21,252,3,,,,,,
"Hill, Stephen",WR,NYJ,2013,12,,,,59,24,342,1,,,,,,1
"Hilliard, Lex",RB,NEP,2012,14,9,33,,9,4,23,,,,,,,
"Hillis, Peyton",RB,KCC,2012,13,85,309,1,14,10,62,,,,,,,2
"Hillis, Peyton",RB,NYG,2013,7,73,247,2,21,13,96,,,,,,,1
"Hillis, Peyton",RB,NYG,2014,9,26,115,,16,10,87,,,,,,,
"Hillman, Ronnie",RB,DEN,2012,14,84,327,1,12,10,62,,,,,,,1
"Hillman, Ronnie",RB,DEN,2013,9,55,218,1,14,12,119,,,,,,,1
"Hillman, Ronnie",RB,DEN,2014,8,106,434,3,34,21,139,1,,,,,,
"Hilton, T.Y.",WR,IND,2012,15,5,29,,90,50,861,7,,,,,,
"Hilton, T.Y.",WR,IND,2013,16,2,6,,135,82,1083,5,,,,,,
"Hilton, T.Y.",WR,IND,2014,15,2,20,,131,82,1345,7,,,,,,1
"Hixon, Domenik",WR,NYG,2012,13,,,,59,39,567,2,,,,,,
"Hixon, Domenik",WR,CAR,2013,15,,,,9,7,55,1,,,,,,
"Hogan, Chris",WR,BUF,2013,16,,,,17,10,83,,,,,,,
"Hogan, Chris",WR,BUF,2014,16,,,,61,41,426,4,,,,,,2
"Holliday, Trindon",WR,HOU,2012,15,,,,2,2,17,,,,,,,1
"Holliday, Trindon",WR,DEN,2013,15,1,7,,,,,,,,,,,2
"Holmes, Andre",WR,DAL,2012,7,,,,2,2,11,,,,,,,
"Holmes, Andre",WR,OAK,2013,10,,,,52,25,431,1,,,,,,
"Holmes, Andre",WR,OAK,2014,16,,,,99,47,693,4,,,,,,
"Holmes, Santonio",WR,NYJ,2012,4,,,,41,20,272,1,,,,,,1
"Holmes, Santonio",WR,NYJ,2013,11,,,,59,23,456,1,,,,,,
"Holmes, Santonio",WR,CHI,2014,9,,,,14,8,67,,,,,,,
"Hoomanawanui, Michael",TE,NEP,2012,14,,,,7,5,109,,,,,,,
"Hoomanawanui, Michael",TE,NE,2013,13,,,,19,12,136,1,,,,,,
"Hoomanawanui, Michael",TE,NE,2014,16,,,,6,3,44,,,,,,,
"Hopkins, DeAndre",WR,HOU,2013,16,,,,91,52,802,2,,,,,,1
"Hopkins, DeAndre",WR,HOU,2014,16,,,,127,76,1210,6,,,,,,1
"Hoskins, Gator",TE,MIA,2014,10,,,,4,3,21,,,,,,,
"Housler, Rob",TE,ARI,2012,15,,,,68,45,417,,,,,,,
"Housler, Rob",TE,ARI,2013,13,,,,57,39,454,1,,,,,,
"Housler, Rob",TE,ARI,2014,15,1,1,,17,9,129,,,,,,,
"Hoyer, Brian",QB,ARI,2012,2,1,6,,,,,,53,30,330,1,2,
"Hoyer, Brian",QB,CLE,2013,3,6,16,,,,,,96,57,615,5,3,
"Hoyer, Brian",QB,CLE,2014,14,24,39,,,,,,439,243,3334,12,13,1
"Huff, Josh",WR,PHI,2014,12,1,7,,18,8,98,,,,,,,1
"Hughes, Robert",RB,IND,2012,5,1,5,,1,1,3,,,,,,,
"Hughes, Robert",RB,IND,2013,1,,,,2,1,6,,,,,,,
"Hughes, Robert",RB,ARI,2014,16,7,11,,12,8,140,,,,,,,
"Hunter, Justin",WR,TEN,2013,14,,,,42,18,354,4,,,,,,
"Hunter, Justin",WR,TEN,2014,12,,,,67,28,498,3,,,,,,
"Hunter, Kendall",RB,SFO,2012,11,72,371,2,12,9,60,,,,,,,1
"Hunter, Kendall",RB,SF,2013,16,78,358,3,4,2,13,,,,,,,1
"Hurns, Allen",WR,JAC,2014,16,,,,97,51,677,6,,,,,,
"Hyde, Carlos",RB,SF,2014,14,83,333,4,16,12,68,,,,,,,1
"Hynoski, Henry",RB,NYG,2012,16,5,20,,15,11,50,1,,,,,,
"Hynoski, Henry",RB,NYG,2013,3,,,,2,1,5,,,,,,,
"Hynoski, Henry",RB,NYG,2014,16,7,13,,,,,,,,,,,
"Ingram, Mark",RB,NOS,2012,16,156,602,5,10,6,29,,,,,,,
"Ingram, Mark",RB,NO,2013,11,78,386,1,11,7,68,,,,,,,
"Ingram, Mark",RB,NO,2014,13,226,964,9,36,29,145,,,,,,,1
"Inman, Dontrelle",WR,SD,2014,6,,,,17,12,158,,,,,,,
"Ivory, Chris",RB,NOS,2012,6,40,217,2,3,2,15,,,,,,,
"Ivory, Chris",RB,NYJ,2013,15,182,833,3,7,2,10,,,,,,,
"Ivory, Chris",RB,NYJ,2014,16,198,820,6,27,18,123,1,,,,,,1
"Jackson, Brandon",RB,CLE,2012,3,8,54,,4,2,20,,,,,,,
"Jackson, DeSean",WR,PHI,2012,11,3,-7,,87,45,700,2,,,,,,
"Jackson, DeSean",WR,PHI,2013,16,3,2,,126,82,1332,9,,,,,,
"Jackson, DeSean",WR,WAS,2014,15,4,7,,95,56,1169,6,,,,,,
"Jackson, Fred",RB,BUF,2012,10,115,437,3,42,34,217,1,,,,,,4
"Jackson, Fred",RB,BUF,2013,16,206,890,9,66,47,387,1,,,,,,
"Jackson, Fred",RB,BUF,2014,14,142,526,2,90,66,501,1,,,,,,
"Jackson, Steven",RB,STL,2012,16,257,1042,4,53,38,321,,,,,,,
"Jackson, Steven",RB,ATL,2013,12,157,543,6,49,33,191,1,,,,,,
"Jackson, Steven",RB,ATL,2014,15,190,707,6,27,20,148,,,,,,,
"Jackson, Tarvaris",QB,SEA,2013,4,4,1,1,,,,,13,10,151,1,,
"Jackson, Tarvaris",QB,SEA,2014,2,,,,,,,,1,1,0,,,
"Jackson, Vincent",WR,TBB,2012,16,,,,147,72,1384,8,,,,,,
"Jackson, Vincent",WR,TB,2013,16,1,0,,160,78,1224,7,,,,,,
"Jackson, Vincent",WR,TB,2014,16,,,,142,70,1002,2,,,,,,1
"Jacobs, Brandon",RB,SFO,2012,2,5,7,,,,,,,,,,,
"Jacobs, Brandon",RB,NYG,2013,7,58,238,4,7,2,13,,,,,,,1
"Jacobs, Nic",TE,JAC,2014,13,,,,3,2,16,1,,,,,,
"James, LaMichael",RB,SFO,2012,4,27,125,,5,3,29,,,,,,,
"James, LaMichael",RB,SF,2013,10,12,59,,3,2,16,,,,,,,
"James, LaMichael",RB,SF,2014,3,5,9,,1,0,0,,,,,,,
"James, Mike",RB,TB,2013,8,60,295,,11,10,43,,,,,,,
"James, Mike",RB,TB,2014,11,19,37,,1,1,-5,,,,,,,
"Janis, Jeff",WR,GB,2014,3,,,,2,2,16,,,,,,,
"Jean, Lestar",WR,HOU,2012,14,,,,12,6,151,1,,,,,,
"Jean, Lestar",WR,HOU,2013,11,,,,8,4,35,,,,,,,
"Jefferson, D.C.",TE,ARI,2013,4,,,,,,,,,,,,,
"Jeffery, Alshon",WR,CHI,2012,10,,,,48,24,367,3,,,,,,
"Jeffery, Alshon",WR,CHI,2013,16,16,105,,149,89,1421,7,,,,,,1
"Jeffery, Alshon",WR,CHI,2014,16,6,33,,145,85,1133,10,,,,,,
"Jenkins, A.J.",WR,SFO,2012,3,,,,1,0,0,,,,,,,
"Jenkins, A.J.",WR,KC,2013,16,2,6,,17,8,130,,,,,,,
"Jenkins, A.J.",WR,KC,2014,9,2,-2,,15,9,93,,,,,,,
"Jenkins, Greg",WR,OAK,2013,6,,,,1,0,0,,,,,,,1
"Jenkins, Michael",WR,MIN,2012,16,,,,72,40,449,2,,,,,,
"Jennings, Greg",WR,GBP,2012,8,,,,62,36,366,4,,,,,,
"Jennings, Greg",WR,MIN,2013,15,,,,106,68,804,4,,,,,,
"Jennings, Greg",WR,MIN,2014,16,,,,91,59,742,6,,,,,,
"Jennings, Rashad",RB,JAC,2012,10,101,283,2,26,19,130,,,,,,,1
"Jennings, Rashad",RB,OAK,2013,15,163,733,6,47,36,292,,,,,,,
"Jennings, Rashad",RB,NYG,2014,11,167,639,4,41,30,226,,,,,,,1
"Jensen, Marcel",TE,JAC,2014,1,,,,1,1,8,,,,,,,
"Jernigan, Jerrel",WR,NYG,2012,9,1,6,,5,3,22,,,,,,,
"Jernigan, Jerrel",WR,NYG,2013,15,2,57,1,44,29,329,2,,,,,,1
"Jernigan, Jerrel",WR,NYG,2014,2,1,-2,,11,6,40,,,,,,,
"Johnson, Andre",WR,HOU,2012,16,,,,162,112,1598,4,,,,,,
"Johnson, Andre",WR,HOU,2013,16,,,,181,109,1407,5,,,,,,
"Johnson, Andre",WR,HOU,2014,15,,,,146,85,936,3,,,,,,3
"Johnson, Austin",RB,NO,2014,7,8,22,,2,2,15,1,,,,,,
"Johnson, Calvin",WR,DET,2012,16,,,,204,122,1964,5,,,,,,3
"Johnson, Calvin",WR,DET,2013,14,,,,156,84,1492,12,,,,,,1
"Johnson, Calvin",WR,DET,2014,13,,,,128,71,1077,8,,,,,,
"Johnson, Charles",WR,MIN,2014,11,1,-11,,59,31,475,2,,,,,,
"Johnson, Chris",RB,TEN,2012,16,276,1243,6,49,36,232,,,,,,,4
"Johnson, Chris",RB,TEN,2013,16,279,1077,6,52,42,345,4,,,,,,2
"Johnson, Chris",RB,NYJ,2014,16,155,663,1,34,24,151,1,,,,,,1
"Johnson, Damaris",WR,PHI,2012,14,3,12,,31,19,256,,,,,,,2
"Johnson, Damaris",WR,PHI,2013,13,,,,3,2,14,,,,,,,1
"Johnson, Damaris",WR,HOU,2014,16,5,19,,49,31,331,1,,,,,,
"Johnson, Darius",WR,ATL,2013,10,,,,43,22,210,1,,,,,,1
"Johnson, David",TE,PIT,2013,5,,,,6,4,70,,,,,,,
"Johnson, David",TE,SD,2014,14,,,,1,1,4,,,,,,,
"Johnson, Dennis",RB,HOU,2013,8,49,183,,12,8,46,,,,,,,
"Johnson, Josh",QB,CIN,2013,2,7,20,,,,,,,,,,,
"Johnson, Josh",QB,SF,2014,1,,,,,,,,0,0,0,,,
"Johnson, Quinn",RB,TEN,2012,16,4,5,,8,5,40,,,,,,,
"Johnson, Quinn",RB,TEN,2013,4,,,,1,0,0,,,,,,,
"Johnson, Steve",WR,BUF,2013,12,1,10,,101,52,597,3,,,,,,1
"Johnson, Steve",WR,SF,2014,13,,,,48,35,435,3,,,,,,
"Johnson, Stevie",WR,BUF,2012,16,,,,148,79,1046,6,,,,,,1
"Johnson, Storm",RB,JAC,2014,6,29,86,2,1,1,-4,,,,,,,
"Johnson, Will",RB,PIT,2012,16,2,7,,26,15,137,1,,,,,,
"Johnson, Will",RB,PIT,2013,16,,,,11,8,41,1,,,,,,
"Johnson, Will",RB,PIT,2014,16,2,0,,9,6,41,,,,,,,
"Jones, Dominique",TE,IND,2012,4,,,,1,1,8,,,,,,,
"Jones, Dominique",TE,IND,2013,8,,,,3,2,34,,,,,,,
"Jones, Donald",WR,BUF,2012,12,,,,67,41,443,4,,,,,,
"Jones, Felix",RB,DAL,2012,16,111,402,3,36,25,262,2,,,,,,2
"Jones, Felix",RB,PIT,2013,16,48,184,,13,9,63,,,,,,,1
"Jones, Greg",RB,JAC,2012,12,5,8,,14,11,64,,,,,,,
"Jones, Greg B.",RB,HOU,2013,16,2,2,,11,5,34,,,,,,,
"Jones, Jacoby",WR,BAL,2012,16,1,6,,55,30,406,1,,,,,,
"Jones, Jacoby",WR,BAL,2013,12,2,0,,67,37,455,2,,,,,,
"Jones, Jacoby",WR,BAL,2014,16,3,16,,18,9,131,,,,,,,2
"Jones, James",WR,GBP,2012,16,,,,100,64,784,14,,,,,,
"Jones, James",WR,GB,2013,14,,,,93,59,817,3,,,,,,1
"Jones, James",WR,OAK,2014,16,,,,111,73,666,6,,,,,,1
"Jones, Julio",WR,ATL,2012,16,6,30,,128,79,1198,10,,,,,,
"Jones, Julio",WR,ATL,2013,5,1,7,,59,41,580,2,,,,,,1
"Jones, Julio",WR,ATL,2014,15,1,1,,163,104,1593,6,,,,,,1
"Jones, Landry",QB,PIT,2013,1,,,,,,,,,,,,,
"Jones, Marvin",WR,CIN,2012,11,3,47,,32,18,201,1,,,,,,
"Jones, Marvin",WR,CIN,2013,16,8,65,,81,51,712,10,,,,,,
"Jones, Matt",RB,MIN,2014,3,13,45,,5,3,20,,,,,,,
"Jones, Taiwan",RB,OAK,2012,14,6,21,,2,2,11,,,,,,,
"Jones-Drew, Maurice",RB,JAC,2012,6,86,414,1,18,14,86,1,,,,,,
"Jones-Drew, Maurice",RB,JAC,2013,15,234,803,5,60,43,314,,,,,,,1
"Jones-Drew, Maurice",RB,OAK,2014,12,43,96,,16,11,71,,,,,,,
"Juszczyk, Kyle",RB,BAL,2013,16,,,,1,0,0,,,,,,,
"Juszczyk, Kyle",RB,BAL,2014,16,,,,27,19,182,1,,,,,,2
