Name,Pos,Team,Year,Games Plyd,Rush,Rush Yards,Rush TD,Target,Catch,Catch yards,Catch TD,Pass,Complete,Pass Yards,Pass TD,Int,Fum
"Palmer, Carson",QB,OAK,2012,15,18,36,1,,,,,565,345,4018,22,14,5
"Palmer, Carson",QB,ARI,2013,16,27,3,,,,,,572,362,4274,24,22,3
"Palmer, Carson",QB,ARI,2014,6,8,25,,,,,,224,141,1626,11,3,1
"Palmer, Jordan",QB,TEN,2014,1,1,-1,,,,,,3,1,7,,,
"Palmer, Michael",TE,ATL,2012,13,,,,6,6,22,1,,,,,,
"Palmer, Michael",TE,PIT,2013,16,,,,1,1,8,,,,,,,
"Palmer, Michael",TE,PIT,2014,15,,,,2,1,1,1,,,,,,
"Parker, Preston",WR,TBB,2012,2,1,7,,2,0,0,,,,,,,
"Parker, Preston",WR,NYG,2014,16,,,,56,36,418,2,,,,,,1
"Parmele, Jalen",RB,JAC,2012,11,40,143,,9,7,60,,,,,,,
"Parmele, Jalen",RB,ARI,2014,1,1,0,,,,,,,,,,,
"Pascoe, Bear",TE,NYG,2012,15,,,,9,4,35,1,,,,,,
"Pascoe, Bear",TE,NYG,2013,16,1,2,,20,12,81,,,,,,,
"Pascoe, Bear",TE,ATL,2014,16,,,,2,2,3,1,,,,,,
"Patterson, Cordarrelle",WR,MIN,2013,16,12,158,3,77,45,469,4,,,,,,
"Patterson, Cordarrelle",WR,MIN,2014,16,10,117,1,67,33,384,1,,,,,,1
"Patton, Quinton",WR,SF,2013,6,1,26,,5,3,34,,,,,,,
"Patton, Quinton",WR,SF,2014,4,1,20,,8,3,44,,,,,,,1
"Patton, Solomon",WR,TB,2014,7,1,19,,,,,,,,,,,
"Paul, Niles",TE,WAS,2012,16,1,-1,,15,8,152,1,,,,,,
"Paul, Niles",TE,WAS,2013,15,,,,8,4,51,,,,,,,
"Paul, Niles",TE,WAS,2014,16,,,,52,39,507,1,,,,,,1
"Paulsen, Logan",TE,WAS,2012,16,,,,38,25,308,1,,,,,,
"Paulsen, Logan",TE,WAS,2013,16,,,,50,28,267,3,,,,,,2
"Paulsen, Logan",TE,WAS,2014,16,,,,16,13,78,1,,,,,,1
"Paulson, David",TE,PIT,2012,16,,,,11,7,51,,,,,,,
"Paulson, David",TE,PIT,2013,16,,,,10,6,102,,,,,,,1
"Pead, Isaiah",RB,STL,2012,15,10,54,,4,3,16,,,,,,,1
"Pead, Isaiah",RB,STL,2013,10,7,21,,15,11,78,,,,,,,
"Peerman, Cedric",RB,CIN,2012,14,36,258,1,9,9,85,,,,,,,
"Peerman, Cedric",RB,CIN,2013,16,8,17,,,,,,,,,,,
"Peerman, Cedric",RB,CIN,2014,16,15,43,,5,3,27,,,,,,,
"Perry, Senorise",RB,CHI,2014,16,,,,1,1,-1,,,,,,,
"Peterson, Adrian",RB,MIN,2012,16,348,2097,12,51,40,217,1,,,,,,2
"Peterson, Adrian",RB,MIN,2013,14,279,1266,10,40,29,171,1,,,,,,3
"Peterson, Adrian",RB,MIN,2014,1,21,75,,3,2,18,,,,,,,
"Pettigrew, Brandon",TE,DET,2012,14,,,,102,59,567,3,,,,,,2
"Pettigrew, Brandon",TE,DET,2013,14,,,,63,41,416,2,,,,,,1
"Pettigrew, Brandon",TE,DET,2014,14,,,,15,10,70,,,,,,,
"Pettis, Austin",WR,STL,2012,14,,,,48,30,261,4,,,,,,
"Pettis, Austin",WR,STL,2013,16,,,,63,38,399,4,,,,,,
"Pettis, Austin",WR,STL,2014,5,,,,18,12,118,1,,,,,,
"Phillips, John",TE,DAL,2012,16,,,,10,8,55,1,,,,,,
"Phillips, John",TE,SD,2013,15,,,,6,4,30,,,,,,,
"Phillips, John",TE,SD,2014,16,,,,1,1,1,1,,,,,,
"Pierce, Bernard",RB,BAL,2012,16,108,532,1,11,7,47,,,,,,,
"Pierce, Bernard",RB,BAL,2013,16,152,436,2,25,20,104,,,,,,,
"Pierce, Bernard",RB,BAL,2014,13,93,366,2,6,2,13,,,,,,,1
"Pilares, Kealoha",WR,CAR,2012,8,1,17,,4,2,42,1,,,,,,
"Pitta, Dennis",TE,BAL,2012,16,,,,94,61,669,7,,,,,,
"Pitta, Dennis",TE,BAL,2013,4,,,,33,20,169,1,,,,,,
"Pitta, Dennis",TE,BAL,2014,3,,,,22,16,125,,,,,,,
"Polite, Lousaka",RB,ATL,2012,6,,,,7,1,8,,,,,,,
"Polk, Chris",RB,PHI,2013,15,11,98,3,5,4,61,,,,,,,
"Polk, Chris",RB,PHI,2014,14,46,172,4,3,2,16,,,,,,,
"Ponder, Christian",QB,MIN,2012,16,60,253,2,,,,,483,300,2935,18,12,5
"Ponder, Christian",QB,MIN,2013,9,34,151,4,,,,,239,152,1648,7,9,4
"Ponder, Christian",QB,MIN,2014,2,4,16,1,,,,,44,22,222,,2,
"Poole, Tauren",RB,CAR,2014,1,1,0,,,,,,,,,,,1
"Pope, Leonard",TE,PIT,2012,16,,,,4,3,9,2,,,,,,
"Posey, DeVier",WR,HOU,2012,11,1,-3,,14,6,87,,,,,,,
"Posey, DeVier",WR,HOU,2013,13,,,,25,15,155,,,,,,,
"Posey, DeVier",WR,HOU,2014,1,,,,1,1,30,,,,,,,
"Potter, Zach",TE,JAC,2012,16,,,,7,2,6,,,,,,,
"Powell, Bilal",RB,NYJ,2012,14,110,437,4,36,17,140,,,,,,,
"Powell, Bilal",RB,NYJ,2013,16,176,697,1,57,36,272,,,,,,,
"Powell, Bilal",RB,NYJ,2014,15,33,141,1,15,11,92,,,,,,,
"Powell, William",RB,ARI,2012,13,60,217,,25,19,132,,,,,,,
"Pressley, Chris",RB,CIN,2012,14,,,,3,1,1,1,,,,,,
"Preston, Michael",WR,TEN,2012,4,,,,7,5,59,,,,,,,
"Preston, Michael",WR,TEN,2013,7,,,,7,5,37,2,,,,,,
"Prosch, Jay",RB,HOU,2014,16,,,,4,1,24,,,,,,,
"Pryor, Terrelle",QB,OAK,2012,3,10,51,1,,,,,30,14,155,2,1,
"Pryor, Terrelle",QB,OAK,2013,11,83,576,2,,,,,272,156,1798,7,11,2
"Quarless, Andrew",TE,GB,2013,16,,,,53,32,312,2,,,,,,
"Quarless, Andrew",TE,GB,2014,16,,,,46,29,323,3,,,,,,
"Quick, Brian",WR,STL,2012,14,,,,27,11,156,2,,,,,,
"Quick, Brian",WR,STL,2013,16,,,,35,18,302,2,,,,,,
"Quick, Brian",WR,STL,2014,7,,,,39,25,375,3,,,,,,
"Quinn, Brady",QB,KCC,2012,10,19,66,,,,,,197,112,1141,2,8,
"Rainey, Bobby",RB,CLE,2013,16,150,566,5,19,15,46,1,,,,,,1
"Rainey, Bobby",RB,TB,2014,15,94,406,1,45,33,315,1,,,,,,3
"Rainey, Chris",RB,PIT,2012,16,26,102,2,22,14,60,,,,,,,1
"Randle, Joseph",RB,DAL,2013,12,54,164,2,10,8,61,,,,,,,
"Randle, Joseph",RB,DAL,2014,16,51,343,3,5,4,23,,,,,,,2
"Randle, Rueben",WR,NYG,2012,16,,,,32,19,298,3,,,,,,
"Randle, Rueben",WR,NYG,2013,16,,,,78,41,611,6,,,,,,1
"Randle, Rueben",WR,NYG,2014,16,,,,127,71,938,3,,,,,,
"Reaves, Darrin",RB,CAR,2014,6,32,77,,8,5,31,,,,,,,
"Redd, Silas",RB,WAS,2014,14,16,75,1,10,8,107,,,,,,,
"Redman, Isaac",RB,PIT,2012,14,110,410,2,23,19,244,,,,,,,3
"Redman, Isaac",RB,PIT,2013,4,10,12,,5,4,14,,,,,,,
"Reece, Marcel",RB,OAK,2012,16,59,271,,73,52,496,1,,,,,,
"Reece, Marcel",RB,OAK,2013,16,46,218,2,54,32,331,2,,,,,,
"Reece, Marcel",RB,OAK,2014,15,21,85,,59,37,265,1,,,,,,1
"Reed, David",WR,BAL,2012,8,,,,6,5,66,,,,,,,
"Reed, David",WR,IND,2013,7,,,,3,1,2,,,,,,,
"Reed, Jordan",TE,WAS,2013,9,1,18,,59,45,499,3,,,,,,
"Reed, Jordan",TE,WAS,2014,11,,,,65,50,465,,,,,,,1
"Reisner, Allen",TE,MIN,2012,4,,,,2,1,13,,,,,,,
"Reisner, Allen",TE,JAC,2013,5,,,,9,5,40,,,,,,,
"Reuland, Konrad",TE,NYJ,2012,16,,,,16,11,83,,,,,,,
"Reuland, Konrad",TE,NYJ,2013,10,,,,3,1,7,,,,,,,
"Reynaud, Darius",WR,TEN,2012,16,16,33,,9,5,35,,,,,,,
"Reynaud, Darius",RB,TEN,2013,9,1,0,,2,1,4,,,,,,,1
"Reynolds, Chase",RB,STL,2013,16,,,,,,,,,,,,,
"Rice, Ray",RB,BAL,2012,16,257,1143,9,83,61,478,1,,,,,,
"Rice, Ray",RB,BAL,2013,15,214,660,4,73,58,321,,,,,,,2
"Rice, Sidney",WR,SEA,2012,16,2,6,,82,50,748,7,,,,,,
"Rice, Sidney",WR,SEA,2013,8,,,,35,15,231,3,,,,,,1
"Richardson, Daryl",RB,STL,2012,16,98,475,,36,24,163,,,,,,,2
"Richardson, Daryl",RB,STL,2013,7,69,215,,18,14,121,,,,,,,
"Richardson, Paul",WR,SEA,2014,15,,,,44,29,271,1,,,,,,
"Richardson, Trent",RB,CLE,2012,15,267,950,11,70,51,367,1,,,,,,
"Richardson, Trent",RB,CLE,2013,16,188,563,3,52,35,316,1,,,,,,1
"Richardson, Trent",RB,IND,2014,15,159,519,3,34,27,229,,,,,,,1
"Riddick, Theo",RB,DET,2013,14,9,25,1,8,4,26,,,,,,,
"Riddick, Theo",RB,DET,2014,14,20,51,,50,34,316,4,,,,,,
"Ridley, Stevan",RB,NEP,2012,16,290,1263,12,14,6,51,,,,,,,2
"Ridley, Stevan",RB,NE,2013,14,178,773,7,12,10,62,,,,,,,4
"Ridley, Stevan",RB,NE,2014,6,94,340,2,5,4,20,,,,,,,
"Ringer, Javon",RB,TEN,2012,2,2,14,,5,3,12,,,,,,,
"Rivera, Mychal",TE,OAK,2013,16,,,,60,38,407,4,,,,,,
"Rivera, Mychal",TE,OAK,2014,16,,,,99,58,534,4,,,,,,1
"Rivers, Philip",QB,SDC,2012,16,27,40,,,,,,527,338,3606,26,15,7
"Rivers, Philip",QB,SD,2013,16,28,72,,,,,,544,378,4478,32,11,2
"Rivers, Philip",QB,SD,2014,16,37,102,,,,,,570,379,4286,31,18,2
"Roberts, Andre",WR,ARI,2012,15,4,29,,114,64,759,5,,,,,,
"Roberts, Andre",WR,ARI,2013,16,,,,76,43,471,2,,,,,,
"Roberts, Andre",WR,WAS,2014,16,2,21,,73,36,453,2,,,,,,2
"Robinson, Adrien",TE,NYG,2013,1,,,,,,,,,,,,,
"Robinson, Adrien",TE,NYG,2014,16,,,,7,5,50,1,,,,,,
"Robinson, Aldrick",WR,WAS,2012,15,1,14,,19,11,237,3,,,,,,
"Robinson, Aldrick",WR,WAS,2013,16,3,-4,,46,18,365,2,,,,,,
"Robinson, Aldrick",WR,WAS,2014,5,,,,3,1,6,,,,,,,
"Robinson, Allen",WR,JAC,2014,10,,,,81,48,548,2,,,,,,
"Robinson, Denard",RB,JAC,2013,16,19,66,,1,0,0,,,,,,,2
"Robinson, Denard",RB,JAC,2014,13,135,582,4,31,23,124,,,,,,,2
"Robinson, Gerell",TE,MIA,2014,2,,,,1,0,0,,,,,,,
"Robinson, Khiry",RB,NO,2013,10,54,224,1,,,,,,,,,,
"Robinson, Khiry",RB,NO,2014,9,76,362,3,11,8,63,,,,,,,2
"Robinson, Laurent",WR,JAC,2012,7,,,,43,24,252,,,,,,,1
"Robinson, Michael",RB,SEA,2012,16,12,49,,15,13,126,2,,,,,,
"Robinson, Michael",RB,SEA,2013,9,1,0,,3,2,27,,,,,,,
"Robiskie, Brian",WR,DET,2012,6,,,,6,4,44,1,,,,,,
"Robiskie, Brian",WR,ATL,2013,1,,,,1,0,0,,,,,,,
"Roby, Courtney",WR,NOS,2012,13,,,,2,1,9,,,,,,,
"Roby, Courtney",WR,ATL,2014,4,,,,2,1,11,,,,,,,
"Rodgers, Aaron",QB,GBP,2012,16,54,259,2,,,,,552,371,4295,39,8,4
"Rodgers, Aaron",QB,GB,2013,9,30,120,,,,,,290,193,2536,17,6,
"Rodgers, Aaron",QB,GB,2014,16,43,269,2,,,,,520,341,4381,38,5,2
"Rodgers, Jacquizz",RB,ATL,2012,16,94,362,1,59,53,402,1,,,,,,
"Rodgers, Jacquizz",RB,ATL,2013,15,96,332,2,62,52,341,2,,,,,,1
"Rodgers, Jacquizz",RB,ATL,2014,16,58,217,1,40,29,173,1,,,,,,
"Rodgers, Richard",TE,GB,2014,16,,,,30,20,225,2,,,,,,
"Rodriguez, Evan",RB,CHI,2012,12,,,,8,4,21,,,,,,,
"Rodriguez, Evan",RB,BUF,2013,7,,,,1,0,0,,,,,,,
"Roethlisberger, Ben",QB,PIT,2012,13,26,92,,,,,,449,284,3265,26,8,3
"Roethlisberger, Ben",QB,PIT,2013,16,27,99,1,,,,,584,375,4261,28,14,6
"Roethlisberger, Ben",QB,PIT,2014,16,33,27,,,,,,608,408,4952,32,9,5
"Rogers, Da'Rick",WR,IND,2013,5,1,0,,23,14,192,2,,,,,,
"Romo, Tony",QB,DAL,2012,16,30,49,1,,,,,648,425,4903,28,19,3
"Romo, Tony",QB,DAL,2013,15,20,38,,,,,,535,342,3828,31,10,1
"Romo, Tony",QB,DAL,2014,15,26,61,,,,,,435,304,3705,34,9,3
"Rosario, Dante",TE,SDC,2012,13,,,,18,10,95,3,,,,,,1
"Rosario, Dante",TE,CHI,2013,15,,,,4,1,13,,,,,,,
"Rosario, Dante",TE,CHI,2014,16,,,,22,16,116,,,,,,,1
"Ross, Jeremy",WR,GB,2013,13,2,40,,12,6,67,1,,,,,,1
"Ross, Jeremy",WR,DET,2014,16,2,-1,,35,24,314,1,,,,,,2
"Royal, Eddie",WR,SDC,2012,10,3,22,,44,23,234,1,,,,,,
"Royal, Eddie",WR,SD,2013,15,3,21,,67,47,631,8,,,,,,1
"Royal, Eddie",WR,SD,2014,16,3,14,,91,62,778,7,,,,,,1
"Royster, Evan",RB,WAS,2012,16,23,88,2,23,15,109,,,,,,,
"Royster, Evan",RB,WAS,2013,10,2,0,,1,1,3,,,,,,,
"Rudolph, Kyle",TE,MIN,2012,16,,,,93,53,493,9,,,,,,
"Rudolph, Kyle",TE,MIN,2013,8,,,,46,30,313,3,,,,,,
"Rudolph, Kyle",TE,MIN,2014,9,,,,34,24,231,2,,,,,,
"Ryan, Matt",QB,ATL,2012,16,33,138,1,,,,,615,422,4719,32,14,2
"Ryan, Matt",QB,ATL,2013,16,17,55,,,,,,651,439,4515,26,17,4
"Ryan, Matt",QB,ATL,2014,16,29,145,,,,,,628,415,4694,28,14,2
"Salas, Greg",WR,NYJ,2013,8,,,,13,8,143,,,,,,,
"Salas, Greg",WR,NYJ,2014,10,1,20,1,23,8,167,,,,,,,
"Sanchez, Mark",QB,NYJ,2012,15,22,28,,,,,,453,246,2883,13,18,8
"Sanchez, Mark",QB,PHI,2014,9,34,87,1,,,,,309,198,2418,14,11,3
"Sanders, Ace",WR,JAC,2013,15,3,4,,87,51,484,1,,,,,,
"Sanders, Ace",WR,JAC,2014,12,,,,8,6,55,,,,,,,1
"Sanders, Emmanuel",WR,PIT,2012,16,1,4,,75,44,626,1,,,,,,2
"Sanders, Emmanuel",WR,PIT,2013,16,1,25,,112,67,740,6,,,,,,
"Sanders, Emmanuel",WR,DEN,2014,16,8,44,,141,101,1404,9,,,,,,
"Sankey, Bishop",RB,TEN,2014,16,152,569,2,23,18,133,,,,,,,2
"Sanu, Mohamed",WR,CIN,2012,9,5,15,,25,16,154,4,,,,,,
"Sanu, Mohamed",WR,CIN,2013,16,4,16,,77,47,455,2,,,,,,1
"Sanu, Mohamed",WR,CIN,2014,16,7,51,,99,56,790,5,,,,,,
"Sanzenbacher, Dane",WR,CHI,2012,5,,,,3,1,7,,,,,,,
"Sanzenbacher, Dane",WR,CIN,2013,10,,,,8,6,61,,,,,,,
"Sanzenbacher, Dane",WR,CIN,2014,10,1,-1,,15,9,105,,,,,,,1
"Saunders, Jalen",WR,NYJ,2014,8,,,,1,1,7,,,,,,,1
"Saunders, Weslye",TE,IND,2012,11,,,,4,2,15,,,,,,,
"Saunders, Weslye",TE,IND,2013,6,,,,11,4,46,,,,,,,
"Savage, Tom",QB,HOU,2014,2,6,-6,,,,,,19,10,127,,1,1
"Schaub, Matt",QB,HOU,2012,16,21,-9,,,,,,544,350,4008,22,12,
"Schaub, Matt",QB,HOU,2013,10,5,24,,,,,,358,219,2310,10,14,1
"Schaub, Matt",QB,OAK,2014,10,,,,,,,,10,5,57,,2,1
"Scheffler, Tony",TE,DET,2012,15,,,,85,42,504,1,,,,,,
"Scheffler, Tony",TE,DET,2013,5,,,,12,7,82,,,,,,,
"Schilens, Chaz",WR,NYJ,2012,15,,,,41,28,289,2,,,,,,1
"Schmitt, Owen",RB,OAK,2012,13,2,1,,,,,,,,,,,
"Scott, Bernard",RB,CIN,2012,2,8,35,,,,,,,,,,,
"Scott, Bernard",RB,BAL,2013,2,4,14,,2,2,10,,,,,,,
"Scott, Da'Rel",RB,NYG,2012,4,6,9,,,,,,,,,,,
"Scott, Da'Rel",RB,NYG,2013,5,20,73,,19,11,102,1,,,,,,
"Seferian-Jenkins, Austin",TE,TB,2014,9,,,,38,21,221,2,,,,,,1
"Shaw, Connor",QB,CLE,2014,1,7,9,,,,,,28,14,177,,1,1
"Shepard, Russell",WR,TB,2013,14,,,,,,,,,,,,,
"Shepard, Russell",WR,TB,2014,16,,,,8,4,63,,,,,,,
"Sherman, Anthony",RB,ARI,2012,13,,,,8,5,39,,,,,,,
"Sherman, Anthony",RB,KC,2013,16,2,3,,24,18,155,1,,,,,,1
"Sherman, Anthony",RB,KC,2014,16,2,8,,14,10,71,1,,,,,,
"Shiancoe, Visanthe",TE,NEP,2012,4,,,,1,0,0,,,,,,,
"Shiancoe, Visanthe",TE,TEN,2013,1,,,,2,2,2,,,,,,,
"Shipley, Jordan",WR,TBB,2012,7,,,,39,23,244,1,,,,,,1
"Shorts, Cecil",WR,JAC,2012,14,1,-4,,105,55,979,7,,,,,,1
"Shorts, Cecil",WR,JAC,2013,13,,,,123,66,777,3,,,,,,
"Shorts, Cecil",WR,JAC,2014,13,,,,110,53,557,1,,,,,,1
"Shuler, Mickey",TE,JAC,2014,3,,,,3,0,0,,,,,,,
"Simms, Matt",QB,NYJ,2013,3,5,37,,,,,,31,16,156,1,1,1
"Simms, Matt",QB,NYJ,2014,1,1,2,,,,,,8,3,39,,,
"Simpson, Jerome",WR,MIN,2012,12,,,,51,26,274,,,,,,,1
"Simpson, Jerome",WR,MIN,2013,16,,,,100,48,726,1,,,,,,
"Sims, Charles",RB,TB,2014,8,66,185,1,27,19,190,,,,,,,1
"Sims, Dion",TE,MIA,2013,15,,,,10,6,32,1,,,,,,
"Sims, Dion",TE,MIA,2014,14,,,,36,24,284,2,,,,,,
"Skelton, John",QB,ARI,2012,7,4,5,,,,,,201,109,1132,2,9,2
"Slater, Matt",WR,NE,2013,12,,,,,,,,,,,,,
"Smelley, Brad",RB,CLE,2012,2,,,,1,1,3,,,,,,,
"Smelley, Brad",TE,HOU,2013,2,,,,,,,,,,,,,
"Smith, Alex",QB,SFO,2012,10,31,132,,,,,,218,153,1737,13,5,1
"Smith, Alex",TE,CLE,2012,12,,,,18,13,47,,,,,,,
"Smith, Alex",QB,KC,2013,15,75,431,1,,,,,508,308,3313,23,7,3
"Smith, Alex",TE,CIN,2013,16,,,,6,3,12,1,,,,,,
"Smith, Alex",QB,KC,2014,15,49,254,1,,,,,464,303,3265,18,6,1
"Smith, Alfonso",RB,ARI,2012,11,,,,3,2,21,,,,,,,
"Smith, Alfonso",RB,ARI,2013,16,18,54,1,13,10,68,,,,,,,1
"Smith, Alfonso",RB,SF,2014,6,7,19,,4,3,11,,,,,,,
"Smith, Andre",WR,DAL,2013,5,,,,,,,,,,,,,
"Smith, Antone",RB,ATL,2012,13,,,,1,0,0,,,,,,,
"Smith, Antone",RB,ATL,2013,15,5,145,2,3,2,10,,,,,,,
"Smith, Antone",RB,ATL,2014,10,23,144,2,15,13,222,3,,,,,,1
"Smith, Armond",RB,CAR,2012,4,3,0,,,,,,,,,,,
"Smith, Armond",RB,CAR,2013,5,4,5,,,,,,,,,,,
"Smith, Brad",WR,BUF,2012,15,14,116,1,22,14,152,2,,,,,1,
"Smith, Brad",WR,BUF,2013,7,2,2,,2,2,27,,,,,,,
"Smith, Brad",WR,PHI,2014,13,,,,3,1,11,,,,,,,
"Smith, Geno",QB,NYJ,2013,16,72,366,6,,,,,443,247,3046,12,21,5
"Smith, Geno",QB,NYJ,2014,14,59,238,1,,,,,367,219,2525,13,13,3
"Smith, Hayden",TE,NYJ,2012,5,,,,1,1,16,,,,,,,
"Smith, Kevin",RB,DET,2012,12,37,134,1,16,10,79,1,,,,,,
"Smith, Lee",TE,BUF,2012,16,,,,4,4,13,2,,,,,,
"Smith, Lee",TE,BUF,2013,16,,,,9,5,78,,,,,,,
"Smith, Lee",TE,BUF,2014,14,,,,8,7,42,1,,,,,,
"Smith, Rodney",WR,MIN,2013,3,,,,,,,,,,,,,
"Smith, Rodney",WR,MIN,2014,4,,,,1,0,0,,,,,,,
"Smith, Rusty",QB,TEN,2012,1,,,,,,,,5,3,34,,,
"Smith, Steve",WR,CAR,2012,16,3,27,,138,73,1174,4,,,,,,1
"Smith, Steve",WR,STL,2012,9,,,,24,14,131,,,,,,,
"Smith, Steve",WR,CAR,2013,15,,,,110,64,745,4,,,,,,
"Smith, Steve",WR,BAL,2014,16,,,,134,79,1065,6,,,,,,1
"Smith, Torrey",WR,BAL,2012,16,3,9,,110,49,855,8,,,,,,
"Smith, Torrey",WR,BAL,2013,16,,,,137,65,1128,4,,,,,,
"Smith, Torrey",WR,BAL,2014,16,,,,92,49,767,11,,,,,,
"Snelling, Jason",RB,ATL,2012,16,18,63,,35,31,203,1,,,,,,1
"Snelling, Jason",RB,ATL,2013,14,44,164,1,34,29,216,3,,,,,,
"Spadola, Ryan",WR,NYJ,2013,4,,,,1,0,0,,,,,,,
"Spaeth, Matt",TE,CHI,2012,16,,,,10,6,28,1,,,,,,
"Spaeth, Matt",TE,PIT,2013,4,,,,2,1,11,1,,,,,,
"Spaeth, Matt",TE,PIT,2014,15,,,,4,3,46,1,,,,,,
"Spann, Chad",RB,HOU,2013,1,,,,,,,,,,,,,
