Name,Pos,Team,Year,Games Plyd,Rush,Rush Yards,Rush TD,Target,Catch,Catch yards,Catch TD,Pass,Complete,Pass Yards,Pass TD,Int,Fum
"Spencer, Evan",WR,MIN,2014,1,5,8,,,,,,,,,,,
"Sperry, Kory",TE,ARI,2013,8,,,,1,1,16,,,,,,,
"Spiller, C.J.",RB,BUF,2012,16,207,1244,6,57,43,459,2,,,,,,3
"Spiller, C.J.",RB,BUF,2013,15,202,933,2,40,33,185,,,,,,,1
"Spiller, C.J.",RB,BUF,2014,9,77,299,,22,19,125,1,,,,,,1
"Sproles, Darren",RB,NOS,2012,13,48,244,1,104,75,667,7,,,,,,
"Sproles, Darren",RB,NO,2013,15,53,220,2,89,71,604,2,,,,,,2
"Sproles, Darren",RB,PHI,2014,15,57,329,6,62,40,387,,,,,,,1
"Spurlock, Michael",WR,SDC,2012,14,,,,29,23,200,1,,,,,,
"Spurlock, Micheal",WR,DET,2013,11,,,,,,,,,,,,,
"Spurlock, Micheal",WR,CHI,2014,1,,,,3,1,8,,,,,,,
"Stacy, Zac",RB,STL,2013,14,250,973,7,35,26,141,1,,,,,,1
"Stacy, Zac",RB,STL,2014,13,76,293,1,23,18,152,,,,,,,2
"Stafford, Matthew",QB,DET,2012,16,35,126,4,,,,,727,435,4967,20,17,4
"Stafford, Matthew",QB,DET,2013,16,37,69,2,,,,,634,371,4650,29,19,4
"Stafford, Matthew",QB,DET,2014,16,43,93,2,,,,,602,363,4257,22,12,3
"Stallworth, Donte",WR,NEP,2012,1,,,,2,1,63,1,,,,,,
"Stanback, Isaiah",TE,JAC,2012,2,,,,1,1,6,,,,,,,
"Stanton, Drew",QB,ARI,2014,9,25,63,,,,,,240,132,1711,7,5,
"Starks, James",RB,GBP,2012,6,71,255,1,6,4,31,,,,,,,
"Starks, James",RB,GB,2013,13,89,493,3,13,10,89,1,,,,,,
"Starks, James",RB,GB,2014,16,85,333,2,29,18,140,,,,,,,
"Stephens-Howling, LaRod",RB,ARI,2012,14,110,356,4,30,17,106,,,,,,,
"Stephens-Howling, LaRod",RB,PIT,2013,1,6,19,,3,2,11,,,,,,,
"Stevens, Craig",TE,TEN,2012,15,,,,33,23,275,1,,,,,,
"Stevens, Craig",TE,TEN,2013,15,,,,6,2,5,,,,,,,
"Stevens, Craig",TE,TEN,2014,5,,,,2,2,26,,,,,,,
"Stewart, Jeremy",RB,OAK,2012,4,25,101,,8,8,62,,,,,,,
"Stewart, Jeremy",RB,OAK,2013,13,2,2,1,2,2,6,,,,,,,
"Stewart, Jeremy",RB,DEN,2014,6,6,22,,,,,,,,,,,
"Stewart, Jonathan",RB,CAR,2012,9,93,336,1,23,17,157,1,,,,,,
"Stewart, Jonathan",RB,CAR,2013,6,48,180,,7,7,44,,,,,,,
"Stewart, Jonathan",RB,CAR,2014,13,175,809,3,31,25,181,1,,,,,,1
"Stills, Kenny",WR,NO,2013,16,3,10,,50,32,641,5,,,,,,
"Stills, Kenny",WR,NO,2014,15,1,-2,,83,63,931,3,,,,,,
"Stocker, Luke",TE,TBB,2012,16,,,,27,16,165,1,,,,,,
"Stocker, Luke",TE,TB,2013,2,,,,,,,,,,,,,
"Stocker, Luke",TE,TB,2014,13,,,,11,7,41,,,,,,,
"Stokley, Brandon",WR,DEN,2012,15,,,,58,45,544,5,,,,,,
"Stokley, Brandon",WR,BAL,2013,6,,,,21,13,115,,,,,,,
"Stoneburner, Jake",TE,GB,2013,9,,,,,,,,,,,,,
"Streater, Rod",WR,OAK,2012,16,,,,74,39,584,3,,,,,,1
"Streater, Rod",WR,OAK,2013,16,2,17,,99,60,888,4,,,,,,1
"Streater, Rod",WR,OAK,2014,3,,,,13,9,84,1,,,,,,
"Street, Devin",WR,DAL,2014,16,,,,7,2,18,,,,,,,
"Stroughter, Sammie",WR,TBB,2012,2,,,,2,1,14,,,,,,,
"Sudfeld, Zach",TE,NE,2013,14,,,,10,5,63,,,,,,,
"Sudfeld, Zach",TE,NYJ,2014,16,,,,7,5,85,,,,,,,
"Summers, Frank",RB,BUF,2013,15,12,46,1,8,7,79,1,,,,,,
"Summers, Frank",RB,BUF,2014,10,6,17,1,8,5,9,,,,,,,
"Supernaw, Phillip",TE,HOU,2013,1,,,,,,,,,,,,,
"Supernaw, Phillip",TE,BAL,2014,7,,,,3,3,30,,,,,,,
"Taliaferro, Lorenzo",RB,BAL,2014,13,68,292,4,10,8,114,,,,,,,1
"Talley, Julian",WR,NYG,2013,2,,,,2,0,0,,,,,,,
"Tamme, Jacob",TE,DEN,2012,16,,,,85,52,555,2,,,,,,
"Tamme, Jacob",TE,DEN,2013,16,,,,25,20,184,1,,,,,,
"Tamme, Jacob",TE,DEN,2014,15,,,,28,14,109,2,,,,,,1
"Tannehill, Ryan",QB,MIA,2012,16,49,211,2,,,,,484,282,3294,12,13,4
"Tannehill, Ryan",QB,MIA,2013,16,40,238,1,,,,,588,355,3913,24,17,5
"Tannehill, Ryan",QB,MIA,2014,16,56,311,1,,,,,590,392,4045,27,12,2
"Tanner, Phillip",RB,DAL,2012,14,25,61,,6,4,41,,,,,,,
"Tanner, Phillip",RB,DAL,2013,16,9,12,1,4,3,33,,,,,,,
"Tate, Ben",RB,HOU,2012,11,65,279,2,11,11,49,,,,,,,1
"Tate, Ben",RB,HOU,2013,14,181,771,4,49,34,140,,,,,,,2
"Tate, Ben",RB,CLE,2014,10,114,363,4,12,9,60,,,,,,,
"Tate, Brandon",WR,CIN,2012,16,1,0,,25,13,211,1,,,,,,1
"Tate, Brandon",WR,CIN,2013,16,,,,2,1,6,,,,,,,
"Tate, Brandon",WR,CIN,2014,16,3,21,,25,17,193,1,,,,,,1
"Tate, Golden",WR,SEA,2012,15,3,20,,67,45,688,7,,,,,,1
"Tate, Golden",WR,SEA,2013,16,3,31,,99,64,898,5,,,,,,
"Tate, Golden",WR,DET,2014,16,5,30,,144,99,1331,4,,,,,,
"Ta'ufo'ou, Will",RB,JAC,2012,6,,,,1,1,5,,,,,,,
"Ta'ufo'ou, Will",RB,JAC,2013,16,1,1,,15,10,40,,,,,,,
"Ta'ufo'ou, Will",RB,JAC,2014,16,,,,8,7,81,,,,,,,
"Taylor, Kerry",WR,ARI,2013,10,,,,34,22,229,1,,,,,,
"Taylor, Ryan",TE,GBP,2012,16,,,,1,1,11,,,,,,,
"Taylor, Ryan",TE,GB,2013,14,,,,9,6,30,,,,,,,
"Taylor, Stepfan",RB,ARI,2013,16,36,115,,9,8,71,,,,,,,
"Taylor, Stepfan",RB,ARI,2014,14,63,208,1,15,11,79,3,,,,,,
"Taylor, Tyrod",QB,BAL,2012,6,14,73,1,,,,,29,17,179,,1,
"Taylor, Tyrod",QB,BAL,2013,3,8,64,,,,,,5,1,2,,1,
"Taylor, Tyrod",QB,BAL,2014,1,4,-3,,,,,,0,0,0,,,
"Tebow, Tim",QB,NYJ,2012,12,32,102,,,,,,8,6,39,,,
"Thielen, Adam",WR,MIN,2014,16,,,,14,8,137,1,,,,,,
"Thigpen, Marcus",RB,MIA,2012,16,1,8,,2,1,15,,,,,,,1
"Thigpen, Marcus",RB,MIA,2013,16,6,18,,11,8,97,1,,,,,,
"Thigpen, Marcus",WR,TB,2014,9,,,,1,0,0,,,,,,,1
"Thigpen, Tyler",QB,BUF,2012,4,1,-1,,,,,,5,3,30,,,
"Thomas, Daniel",RB,MIA,2012,12,91,325,4,22,15,156,,,,,,,2
"Thomas, Daniel",RB,MIA,2013,15,109,406,4,17,15,63,2,,,,,,
"Thomas, Daniel",RB,MIA,2014,12,44,168,2,19,13,121,,,,,,,1
"Thomas, David",TE,NOS,2012,15,,,,17,11,86,4,,,,,,
"Thomas, De'Anthony",RB,KC,2014,12,14,113,1,31,23,156,,,,,,,
"Thomas, Demaryius",WR,DEN,2012,16,,,,141,94,1434,10,,,,,,3
"Thomas, Demaryius",WR,DEN,2013,16,,,,142,92,1430,14,,,,,,
"Thomas, Demaryius",WR,DEN,2014,16,,,,184,111,1619,11,,,,,,
"Thomas, Julius",TE,DEN,2013,14,,,,90,65,788,12,,,,,,
"Thomas, Julius",TE,DEN,2014,13,,,,62,43,489,12,,,,,,
"Thomas, Lamaar",WR,JAC,2013,2,,,,3,2,31,,,,,,,
"Thomas, Logan",QB,ARI,2014,2,,,,,,,,9,1,81,1,,
"Thomas, Mike",WR,JAC,2012,16,7,57,,40,18,108,1,,,,,,
"Thomas, Pierre",RB,NOS,2012,15,105,473,1,53,39,354,1,,,,,,
"Thomas, Pierre",RB,NO,2013,16,147,549,2,84,77,513,3,,,,,,1
"Thomas, Pierre",RB,NO,2014,11,45,222,2,55,45,378,1,,,,,,
"Thompkins, Kenbrell",WR,NE,2013,12,,,,69,32,466,4,,,,,,
"Thompkins, Kenbrell",WR,NE,2014,14,2,5,,48,21,262,,,,,,,
"Thompson, Chris",RB,WAS,2013,4,,,,,,,,,,,,,
"Thompson, Chris",RB,WAS,2014,2,3,12,,7,6,27,1,,,,,,
"Thompson, Deonte",WR,BAL,2012,6,,,,6,5,51,,,,,,,1
"Thompson, Deonte",WR,BAL,2013,7,,,,20,10,96,,,,,,,
"Thompson, Jordan",TE,DET,2014,2,,,,1,0,0,,,,,,,
"Thompson, Juwan",RB,DEN,2014,15,54,272,3,7,4,25,,,,,,,
"Thompson, Taylor",TE,TEN,2012,16,,,,13,6,46,,,,,,,
"Thompson, Taylor",TE,TEN,2013,16,,,,7,3,13,1,,,,,,
"Thompson, Taylor",TE,TEN,2014,3,,,,4,2,24,,,,,,,
"Tipton, Zurlon",RB,IND,2014,6,10,18,,6,6,68,1,,,,,,
"Todman, Jordan",RB,JAC,2012,1,3,8,,1,1,0,,,,,,,
"Todman, Jordan",RB,JAC,2013,16,76,256,2,26,14,116,1,,,,,,
"Todman, Jordan",RB,JAC,2014,16,32,186,1,37,25,198,1,,,,,,
"Toilolo, Levine",TE,ATL,2013,15,,,,15,11,55,2,,,,,,
"Toilolo, Levine",TE,ATL,2014,16,,,,53,31,238,2,,,,,,1
"Tolbert, Michael",RB,CAR,2012,16,54,183,7,37,27,268,,,,,,,
"Tolbert, Mike",RB,CAR,2013,16,101,361,5,33,27,184,2,,,,,,
"Tolbert, Mike",RB,CAR,2014,8,37,78,,17,12,93,,,,,,,
"Tolzien, Scott",QB,GB,2013,3,5,55,1,,,,,90,55,717,1,5,
"Toon, Nick",WR,NO,2013,8,,,,12,4,68,,,,,,,
"Toon, Nick",WR,NO,2014,4,,,,11,9,104,1,,,,,,
"Toston, Keith",RB,JAC,2012,6,17,74,,4,3,41,,,,,,,
"Toussaint, Fitzgerald",RB,BAL,2014,2,6,12,,6,3,27,,,,,,,
"Tucker, Matthew",RB,PHI,2013,2,,,,,,,,,,,,,
"Tuel, Jeff",QB,BUF,2013,2,3,17,,,,,,59,26,309,1,3,
"Tukuafu, Will",RB,SF,2013,2,,,,,,,,,,,,,
"Tukuafu, Will",RB,SEA,2014,9,1,2,,2,1,4,,,,,,,
"Turbin, Robert",RB,SEA,2012,16,80,354,,23,19,181,,,,,,,
"Turbin, Robert",RB,SEA,2013,16,77,264,,12,8,60,,,,,,,1
"Turbin, Robert",RB,SEA,2014,16,74,310,,20,16,186,2,,,,,,1
"Turner, Michael",RB,ATL,2012,16,223,803,10,30,19,128,1,,,,,,1
"Turner, Patrick",WR,NYJ,2012,2,,,,5,0,0,,,,,,,
"Tyms, Brian",WR,CLE,2013,8,,,,5,2,12,,,,,,,
"Tyms, Brian",WR,NE,2014,11,,,,11,5,82,1,,,,,,
"Underwood, Tiquan",WR,TBB,2012,14,1,1,,55,28,425,2,,,,,,
"Underwood, Tiquan",WR,TB,2013,12,,,,46,24,440,4,,,,,,
"Vaughan, Josh",RB,ATL,2013,6,1,1,,1,1,-5,,,,,,,
"Veldman, Matt",TE,DET,2013,1,,,,,,,,,,,,,
"Veltung, Justin",WR,STL,2013,3,,,,,,,,,,,,,
"Vereen, Shane",RB,NEP,2012,13,62,251,3,13,8,149,1,,,,,,1
"Vereen, Shane",RB,NE,2013,8,44,208,1,69,47,427,3,,,,,,
"Vereen, Shane",RB,NE,2014,16,96,391,2,77,52,447,3,,,,,,
"Vick, Michael",QB,PHI,2012,10,62,332,1,,,,,351,204,2362,12,10,5
"Vick, Michael",QB,PHI,2013,7,36,306,2,,,,,141,77,1215,5,3,2
"Vick, Michael",QB,NYJ,2014,10,26,153,,,,,,121,64,604,3,2,2
"Vickers, Lawrence",RB,DAL,2012,16,3,11,,16,13,104,,,,,,,
"Walker, Delanie",TE,SFO,2012,16,,,,39,21,344,3,,,,,,1
"Walker, Delanie",TE,TEN,2013,15,,,,86,60,571,6,,,,,,
"Walker, Delanie",TE,TEN,2014,15,,,,106,63,890,4,,,,,,
"Wallace, Mike",WR,PIT,2012,15,5,7,,119,64,836,8,,,,,,1
"Wallace, Mike",WR,MIA,2013,16,3,33,,138,73,930,5,,,,,,
"Wallace, Mike",WR,MIA,2014,16,4,16,,115,67,862,10,,,,,,1
"Wallace, Seneca",QB,GB,2013,3,,,,,,,,24,16,139,,1,
"Walter, Kevin",WR,HOU,2012,16,,,,68,41,518,2,,,,,,
"Walters, Bryan",WR,SEA,2013,4,,,,,,,,,,,,,
"Walters, Bryan",WR,SEA,2014,13,1,-2,,11,6,57,,,,,,,
"Ware, Danny",RB,TBB,2012,16,11,51,,20,14,100,,,,,,,
"Ware, Spencer",RB,SEA,2013,2,3,10,,,,,,,,,,,
"Washington, Corey",WR,NYG,2014,14,,,,8,5,52,1,,,,,,
"Washington, Leon",RB,NE,2013,7,1,1,,1,0,0,,,,,,,
"Washington, Leon",RB,TEN,2014,16,13,57,,31,22,159,2,,,,,,1
"Washington, Nate",WR,TEN,2012,16,,,,90,46,746,4,,,,,,
"Washington, Nate",WR,TEN,2013,16,,,,105,58,919,3,,,,,,
"Washington, Nate",WR,TEN,2014,16,,,,72,40,647,2,,,,,,
"Watkins, Sammy",WR,BUF,2014,16,2,8,,128,65,982,6,,,,,,1
"Watson, Benjamin",TE,CLE,2012,16,,,,82,49,501,3,,,,,,
"Watson, Benjamin",TE,NO,2013,15,,,,30,19,226,2,,,,,,
"Watson, Benjamin",TE,NO,2014,16,,,,31,20,136,2,,,,,,
"Watts, Trey",RB,STL,2014,14,7,30,,4,3,18,,,,,,,
"Wayne, Reggie",WR,IND,2012,16,1,-5,,195,106,1355,5,,,,,,1
"Wayne, Reggie",WR,IND,2013,7,1,5,,55,38,503,2,,,,,,
"Wayne, Reggie",WR,IND,2014,15,,,,116,64,779,2,,,,,,1
"Webb, Joe",QB,MIN,2012,1,1,-1,,,,,,,,,,,
"Webb, Joe",WR,MIN,2013,16,,,,11,5,33,,,,,,,
"Webb, Joe",QB,CAR,2014,7,,,,,,,,0,0,0,,,
"Weeden, Brandon",QB,CLE,2012,15,27,111,,,,,,517,297,3385,14,17,1
"Weeden, Brandon",QB,CLE,2013,8,12,44,,,,,,267,141,1731,9,9,2
"Weeden, Brandon",QB,DAL,2014,6,6,-1,,,,,,41,24,303,3,2,
"Weems, Eric",WR,CHI,2012,16,,,,4,2,27,,,,,,,
"Weems, Eric",WR,CHI,2013,16,,,,2,1,8,,,,,,,
"Weems, Eric",WR,ATL,2014,15,,,,11,10,102,2,,,,,,
"Welker, Wes",WR,NEP,2012,16,2,20,,175,118,1354,6,,,,,,1
"Welker, Wes",WR,DEN,2013,13,,,,111,73,778,10,,,,,,1
"Welker, Wes",WR,DEN,2014,14,,,,64,49,464,2,,,,,,
"Wells, Beanie",RB,ARI,2012,8,88,234,5,1,1,24,,,,,,,1
"West, Charcandrick",RB,KC,2014,6,,,,2,0,0,,,,,,,
"West, Terrance",RB,CLE,2014,14,171,673,4,13,11,64,1,,,,,,1
"Whalen, Griff",WR,IND,2013,9,,,,40,24,259,2,,,,,,
"Whalen, Griff",WR,IND,2014,10,,,,3,2,23,,,,,,,1
"Whalen, Ryan",WR,CIN,2012,9,,,,12,7,53,,,,,,,
"Whalen, Ryan",WR,CIN,2013,4,,,,,,,,,,,,,
"Wheaton, Markus",WR,PIT,2013,12,,,,13,6,64,,,,,,,
"Wheaton, Markus",WR,PIT,2014,16,4,19,,89,53,644,2,,,,,,
"White, James",RB,NE,2014,3,9,38,,5,5,23,,,,,,,
"White, Johnny",RB,BUF,2012,7,8,34,,,,,,,,,,,
"White, Jordan",WR,NYJ,2012,2,,,,3,1,13,,,,,,,
"White, Myles",WR,GB,2013,7,,,,12,9,66,,,,,,,
"White, Roddy",WR,ATL,2012,16,,,,143,92,1351,7,,,,,,
"White, Roddy",WR,ATL,2013,14,,,,97,63,711,3,,,,,,1
"White, Roddy",WR,ATL,2014,14,,,,124,80,921,7,,,,,,1
"Whitehurst, Charlie",QB,SD,2013,2,6,-5,,,,,,,,,,,
"Whitehurst, Charlie",QB,TEN,2014,7,20,90,,,,,,185,105,1326,7,2,
"Whittaker, Foswhitt",RB,SD,2013,14,29,80,,36,21,155,2,,,,,,
"Whittaker, Foswhitt",RB,CAR,2014,10,32,145,1,6,5,60,1,,,,,,
"Williams, Andre",RB,NYG,2014,16,217,721,7,35,18,130,,,,,,,
"Williams, Brandon",TE,CAR,2013,8,,,,,,,,,,,,,
"Williams, Brandon",TE,CAR,2014,14,,,,8,4,44,,,,,,,
"Williams, Chris",WR,CHI,2014,7,1,-8,,,,,,,,,,,
"Williams, D.J.",TE,GBP,2012,13,,,,15,7,57,,,,,,,
"Williams, D.J.",TE,JAC,2013,9,,,,3,0,0,,,,,,,
"Williams, Damian",WR,TEN,2012,13,,,,45,30,324,,,,,,,
"Williams, Damian",WR,TEN,2013,10,,,,23,15,178,,,,,,,1
"Williams, Damian",WR,MIA,2014,4,1,-1,,3,3,26,,,,,,,
"Williams, Damien",RB,MIA,2014,16,35,123,,25,19,175,1,,,,,,
"Williams, DeAngelo",RB,CAR,2012,16,173,737,5,20,13,187,2,,,,,,2
"Williams, DeAngelo",RB,CAR,2013,15,201,843,3,36,26,333,1,,,,,,2
"Williams, DeAngelo",RB,CAR,2014,6,63,219,,6,5,44,,,,,,,1
"Williams, Keiland",RB,DET,2012,12,2,3,,2,2,9,,,,,,,
"Williams, Kerwynn",RB,IND,2013,1,,,,,,,,,,,,,
"Williams, Kerwynn",RB,ARI,2014,5,53,246,,6,2,11,,,,,,,
"Williams, Kyle",WR,SFO,2012,11,4,21,,22,14,212,1,,,,,,
"Williams, Kyle",WR,SF,2013,10,2,23,,27,12,113,,,,,,,
"Williams, Mike",WR,TBB,2012,16,,,,126,63,996,9,,,,,,
"Williams, Mike",WR,TB,2013,6,,,,40,22,216,2,,,,,,
"Williams, Mike",WR,BUF,2014,9,,,,19,8,142,1,,,,,,
"Williams, Nick",WR,WAS,2013,5,,,,11,3,15,,,,,,,
"Williams, Ryan",RB,ARI,2012,5,58,164,,10,7,44,,,,,,,2
"Williams, Stephen",WR,SEA,2013,6,,,,4,0,0,,,,,,,
"Williams, Teddy",WR,ARI,2013,3,,,,1,1,51,,,,,,,
"Williams, Terrance",WR,DAL,2013,16,3,4,,74,44,736,5,,,,,,2
"Williams, Terrance",WR,DAL,2014,16,,,,65,37,621,8,,,,,,
"Willis, Matthew",WR,DEN,2012,15,,,,22,10,90,,,,,,,
"Willson, Luke",TE,SEA,2013,16,,,,28,20,272,1,,,,,,
"Willson, Luke",TE,SEA,2014,15,,,,40,22,362,3,,,,,,
"Wilson, Albert",WR,KC,2014,12,,,,28,16,260,,,,,,,
"Wilson, David",RB,NYG,2012,16,71,358,4,9,4,34,1,,,,,,1
"Wilson, David",RB,NYG,2013,5,44,146,1,6,2,8,,,,,,,2
"Wilson, Marquess",WR,CHI,2013,10,,,,3,2,13,,,,,,,
"Wilson, Marquess",WR,CHI,2014,7,,,,32,17,140,1,,,,,,
"Wilson, Russell",QB,SEA,2012,16,94,489,4,,,,,393,252,3118,26,10,3
"Wilson, Russell",QB,SEA,2013,16,96,539,1,,,,,407,257,3357,26,9,5
"Wilson, Russell",QB,SEA,2014,16,118,849,6,,,,,452,285,3475,20,7,
"Wingo, Ronnie",RB,BUF,2013,2,1,4,,1,1,2,,,,,,,
"Winn, George",RB,DET,2014,12,19,73,,3,0,0,,,,,,,
"Winslow, Kellen",TE,NEP,2012,1,,,,2,1,12,,,,,,,
"Winslow, Kellen",TE,NYJ,2013,12,,,,47,31,388,2,,,,,,
"Witten, Jason",TE,DAL,2012,16,,,,147,110,1039,3,,,,,,
"Witten, Jason",TE,DAL,2013,16,,,,111,73,851,8,,,,,,
"Witten, Jason",TE,DAL,2014,16,,,,90,64,703,5,,,,,,
"Wood, Cierre",RB,HOU,2013,3,3,9,,,,,,,,,,,
"Woodhead, Danny",RB,NEP,2012,16,76,301,4,55,40,446,3,,,,,,
"Woodhead, Danny",RB,SD,2013,16,106,429,2,87,76,605,6,,,,,,2
"Woodhead, Danny",RB,SD,2014,3,15,38,,6,5,34,,,,,,,
"Woods, Robert",WR,BUF,2013,14,2,16,,85,40,587,3,,,,,,
"Woods, Robert",WR,BUF,2014,16,,,,104,65,699,5,,,,,,1
"Wright, James",WR,CIN,2014,11,3,30,,16,5,91,,,,,,,
"Wright, Jarius",WR,MIN,2012,7,2,11,,36,22,310,2,,,,,,
"Wright, Jarius",WR,MIN,2013,16,,,,43,26,434,3,,,,,,
"Wright, Jarius",WR,MIN,2014,16,5,71,,62,42,588,2,,,,,,
"Wright, Kendall",WR,TEN,2012,15,1,4,,104,64,626,4,,,,,,1
"Wright, Kendall",WR,TEN,2013,16,,,,139,94,1079,2,,,,,,
"Wright, Kendall",WR,TEN,2014,14,4,54,,93,57,715,6,,,,,,1
"Wright, Timothy",TE,TB,2013,16,1,2,,76,54,571,5,,,,,,
"Wright, Timothy",TE,NE,2014,16,1,-2,,33,26,259,6,,,,,,
"Wylie, Devon",WR,KCC,2012,6,,,,12,6,53,,,,,,,
"Yates, T.J.",QB,HOU,2012,4,2,-1,1,,,,,10,4,38,,1,1
"Yates, T.J.",QB,HOU,2013,3,1,0,,,,,,22,15,113,,2,
"Yates, T.J.",QB,ATL,2014,2,,,,,,,,4,3,64,,1,
"Young, Darrel",RB,WAS,2012,16,14,60,,9,8,109,2,,,,,,
"Young, Darrel",RB,WAS,2013,13,12,41,3,9,4,71,1,,,,,,
"Young, Darrel",RB,WAS,2014,16,9,22,3,14,11,81,2,,,,,,
"Young, Titus",WR,DET,2012,10,2,16,,56,33,383,4,,,,,,
